Date,Mkt,MktNm,Index,Constituents
2021-04-30,0111,プライム,100.0,1510
2021-04-30,0112,スタンダード,100.0,1456
2021-04-30,0113,グロース,100.0,291
2021-05-07,0111,プライム,102.09205020920503,1510
2021-05-07,0112,スタンダード,100.8695652173913,1453
2021-05-07,0113,グロース,100.0,291
2021-05-14,0111,プライム,99.3876611072782,1510
2021-05-14,0112,スタンダード,99.16888398631195,1434
2021-05-14,0113,グロース,95.73225150493036,292
2021-05-21,0111,プライム,100.24029290283158,1510
2021-05-21,0112,スタンダード,99.73666874696622,1434
2021-05-21,0113,グロース,98.02899261894538,290
2021-05-28,0111,プライム,100.50730157423038,1510
2021-05-28,0112,スタンダード,99.85006957041674,1436
2021-05-28,0113,グロース,97.6401179941003,289
2021-06-04,0111,プライム,100.95652005471429,1510
2021-06-04,0112,スタンダード,100.40049069129743,1440
2021-06-04,0113,グロース,97.2084580053744,290
2021-06-11,0111,プライム,101.095307863898,1510
2021-06-11,0112,スタンダード,100.8163401306144,1438
2021-06-11,0113,グロース,99.77941176470588,294
2021-06-18,0111,プライム,100.57720640023864,1510
2021-06-18,0112,スタンダード,100.5921539600296,1457
2021-06-18,0113,グロース,98.17232375979113,295
2021-06-25,0111,プライム,101.31913888681731,1510
2021-06-25,0112,スタンダード,100.69397874010131,1458
2021-06-25,0113,グロース,97.86474164133739,300
2021-07-02,0111,プライム,101.06463878326997,1513
2021-07-02,0112,スタンダード,100.78156973654472,1450
2021-07-02,0113,グロース,98.21428571428571,307
2021-07-09,0111,プライム,99.14893617021276,1513
2021-07-09,0112,スタンダード,99.70796460176992,1449
2021-07-09,0113,グロース,94.8936170212766,309
2021-07-16,0111,プライム,100.65359477124183,1513
2021-07-16,0112,スタンダード,100.27155465037339,1435
2021-07-16,0113,グロース,95.24550608159018,310
2021-07-21,0111,プライム,99.6141975308642,1513
2021-07-21,0112,スタンダード,99.64871194379391,1451
2021-07-21,0113,グロース,92.86437246963563,311
2021-07-30,0111,プライム,99.67914438502675,1513
2021-07-30,0112,スタンダード,99.08311924603909,1438
2021-07-30,0113,グロース,91.36363636363637,313
2021-08-06,0111,プライム,99.86772486772487,1513
2021-08-06,0112,スタンダード,98.34254143646409,1433
2021-08-06,0113,グロース,87.11424789672179,312
2021-08-13,0111,プライム,100.96562538686914,1513
2021-08-13,0112,スタンダード,99.16683243663347,1456
2021-08-13,0113,グロース,89.8686835106383,314
2021-08-20,0111,プライム,98.10640216411181,1513
2021-08-20,0112,スタンダード,96.37462235649546,1453
2021-08-20,0113,グロース,85.74879227053141,315
2021-08-27,0111,プライム,100.32502708559046,1513
2021-08-27,0112,スタンダード,98.20325659741718,1439
2021-08-27,0113,グロース,89.76545842217483,313
2021-09-03,0111,プライム,103.37243401759531,1513
2021-09-03,0112,スタンダード,99.25650557620817,1461
2021-09-03,0113,グロース,90.97222222222221,317
2021-09-10,0111,プライム,106.53753026634382,1513
2021-09-10,0112,スタンダード,100.56820016142049,1466
2021-09-10,0113,グロース,92.26519337016575,319
2021-09-17,0111,プライム,107.72946859903381,1513
2021-09-17,0112,スタンダード,100.55768729856973,1454
2021-09-17,0113,グロース,91.65247018739353,319
2021-09-24,0111,プライム,106.92870834688254,1514
2021-09-24,0112,スタンダード,100.53333333333335,1469
2021-09-24,0113,グロース,90.93207851789646,322
2021-10-01,0111,プライム,102.05811138014529,1521
2021-10-01,0112,スタンダード,99.57765716087943,1460
2021-10-01,0113,グロース,90.18121372842921,330
2021-10-08,0111,プライム,101.17845117845117,1521
2021-10-08,0112,スタンダード,98.53479853479854,1439
2021-10-08,0113,グロース,88.58245233217886,328
2021-10-15,0111,プライム,102.84511775639413,1522
2021-10-15,0112,スタンダード,99.0228013029316,1441
2021-10-15,0113,グロース,87.99056664728306,328
2021-10-22,0111,プライム,101.75668589407448,1521
2021-10-22,0112,スタンダード,98.51851851851852,1447
2021-10-22,0113,グロース,86.2707963318714,330
2021-10-29,0111,プライム,101.47123812566919,1522
2021-10-29,0112,スタンダード,98.42312474098632,1418
2021-10-29,0113,グロース,87.71551724137932,329
2021-11-05,0111,プライム,102.56282126414071,1522
2021-11-05,0112,スタンダード,98.79154078549848,1447
2021-11-05,0113,グロース,88.73844815834433,332
2021-11-12,0111,プライム,101.95601148832156,1522
2021-11-12,0112,スタンダード,98.17861339600469,1463
2021-11-12,0113,グロース,87.38404452690168,333
2021-11-19,0111,プライム,100.3327608415629,1522
2021-11-19,0112,スタンダード,97.51479289940829,1455
2021-11-19,0113,グロース,87.8048780487805,335
2021-11-26,0111,プライム,98.03002805800983,1522
2021-11-26,0112,スタンダード,96.05488243223004,1470
2021-11-26,0113,グロース,84.72789115646259,338
2021-12-03,0111,プライム,97.12411740985317,1522
2021-12-03,0112,スタンダード,94.51776649746193,1459
2021-12-03,0113,グロース,80.49242424242425,337
2021-12-10,0111,プライム,98.50187265917602,1523
2021-12-10,0112,スタンダード,95.63336148273257,1458
2021-12-10,0113,グロース,79.35606060606061,339
2021-12-17,0111,プライム,98.39639965027445,1524
2021-12-17,0112,スタンダード,95.12295288168852,1472
2021-12-17,0113,グロース,76.73611111111111,341
2021-12-24,0111,プライム,97.57281553398059,1525
2021-12-24,0112,スタンダード,93.9916935856022,1480
2021-12-24,0113,グロース,77.75729665910929,358
2021-12-30,0111,プライム,98.72521246458923,1525
2021-12-30,0112,スタンダード,94.9367088607595,1461
2021-12-30,0113,グロース,78.00813062047379,362
2022-01-07,0111,プライム,98.10000328171662,1526
2022-01-07,0112,スタンダード,94.24414631885094,1458
2022-01-07,0113,グロース,72.6505478425976,362
2022-01-14,0111,プライム,98.15306285281152,1526
2022-01-14,0112,スタンダード,94.27307969532269,1456
2022-01-14,0113,グロース,71.25645438898451,361
2022-01-21,0111,プライム,95.63215965359055,1526
2022-01-21,0112,スタンダード,92.09271117560158,1448
2022-01-21,0113,グロース,68.39784419402254,359
2022-01-28,0111,プライム,94.22905525846701,1526
2022-01-28,0112,スタンダード,90.01706484641639,1433
2022-01-28,0113,グロース,64.28571428571429,361
2022-02-04,0111,プライム,96.87241688571476,1526
2022-02-04,0112,スタンダード,92.20906873296025,1440
2022-02-04,0113,グロース,66.52524425983523,362
2022-02-10,0111,プライム,97.96044596374156,1526
2022-02-10,0112,スタンダード,93.24873096446701,1455
2022-02-10,0113,グロース,67.99544419134396,363
2022-02-18,0111,プライム,97.01093833416736,1526
2022-02-18,0112,スタンダード,92.13752804725677,1448
2022-02-18,0113,グロース,64.70543345543345,362
2022-02-25,0111,プライム,95.57197664236904,1526
2022-02-25,0112,スタンダード,91.32312062670465,1474
2022-02-25,0113,グロース,63.98798749382919,366
2022-03-04,0111,プライム,94.10548086866598,1527
2022-03-04,0112,スタンダード,91.0299003322259,1451
2022-03-04,0113,グロース,66.26663479161687,366
2022-03-11,0111,プライム,92.63913824057451,1527
2022-03-11,0112,スタンダード,89.25952803311294,1418
2022-03-11,0113,グロース,63.49206349206349,367
2022-03-18,0111,プライム,96.33911368015416,1527
2022-03-18,0112,スタンダード,92.35559735243866,1462
2022-03-18,0113,グロース,68.46456692913387,367
2022-03-25,0111,プライム,97.96791443850267,1527
2022-03-25,0112,スタンダード,93.5948717948718,1486
2022-03-25,0113,グロース,69.60370926832421,368
2022-04-01,0111,プライム,96.67892156862746,1528
2022-04-01,0112,スタンダード,92.26707085807621,1454
2022-04-01,0113,グロース,71.42961235791316,368
2022-04-08,0111,プライム,94.74938320055108,1528
2022-04-08,0112,スタンダード,91.51719619932021,1424
2022-04-08,0113,グロース,71.48733216866383,370
2022-04-15,0111,プライム,94.18973445117447,1528
2022-04-15,0112,スタンダード,90.8879614484415,1428
2022-04-15,0113,グロース,70.65479657209418,370
2022-04-22,0111,プライム,94.45854985087735,1528
2022-04-22,0112,スタンダード,91.0922633383307,1452
2022-04-22,0113,グロース,68.26923076923077,371
2022-04-28,0111,プライム,94.9878452201125,1528
2022-04-28,0112,スタンダード,90.56944412807604,1446
2022-04-28,0113,グロース,67.10022953328233,371
2022-05-06,0111,プライム,96.2278242818022,1528
2022-05-06,0112,スタンダード,90.68665563826855,1460
2022-05-06,0113,グロース,66.82880533972988,372
2022-05-13,0111,プライム,94.54299754299754,1528
2022-05-13,0112,スタンダード,89.67065868263472,1455
2022-05-13,0113,グロース,63.96099901574803,376
2022-05-20,0111,プライム,94.83370031395961,1528
2022-05-20,0112,スタンダード,90.00969042882363,1444
2022-05-20,0113,グロース,64.17730581728351,374
2022-05-27,0111,プライム,94.5030720218455,1528
2022-05-27,0112,スタンダード,89.65517241379311,1437
2022-05-27,0113,グロース,65.15151515151516,373
2022-06-03,0111,プライム,97.12644793891153,1528
2022-06-03,0112,スタンダード,90.69331857248778,1444
2022-06-03,0113,グロース,66.83748854433577,374
2022-06-10,0111,プライム,97.02444208289054,1529
2022-06-10,0112,スタンダード,91.67085703273905,1444
2022-06-10,0113,グロース,67.71084337349397,377
2022-06-17,0111,プライム,93.3403101512701,1529
2022-06-17,0112,スタンダード,89.45557005737282,1462
2022-06-17,0113,グロース,62.05049732211171,377
2022-06-24,0111,プライム,95.0485869642778,1528
2022-06-24,0112,スタンダード,90.31866614703787,1462
2022-06-24,0113,グロース,66.04477611940298,377
2022-07-01,0111,プライム,94.47102939536,1530
2022-07-01,0112,スタンダード,90.11473192863063,1458
2022-07-01,0113,グロース,64.34733798539767,382
2022-07-08,0111,プライム,95.98796389167502,1531
2022-07-08,0112,スタンダード,90.34181240063593,1456
2022-07-08,0113,グロース,65.23433231270425,384
2022-07-15,0111,プライム,96.27209838585703,1531
2022-07-15,0112,スタンダード,90.05872362887355,1442
2022-07-15,0113,グロース,66.66666666666666,380
2022-07-22,0111,プライム,98.99735566328779,1531
2022-07-22,0112,スタンダード,91.1411514970381,1460
2022-07-22,0113,グロース,67.3396674584323,383
2022-07-29,0111,プライム,98.87640449438202,1531
2022-07-29,0112,スタンダード,91.61793372319687,1455
2022-07-29,0113,グロース,68.62745098039215,387
2022-08-05,0111,プライム,99.02697169859951,1532
2022-08-05,0112,スタンダード,91.19365260669608,1446
2022-08-05,0113,グロース,68.19444444444444,387
2022-08-12,0111,プライム,100.15181442351859,1532
2022-08-12,0112,スタンダード,91.71014071384441,1476
2022-08-12,0113,グロース,68.44678754099475,388
2022-08-19,0111,プライム,100.69852329629863,1532
2022-08-19,0112,スタンダード,92.02127659574468,1475
2022-08-19,0113,グロース,68.85838150289018,385
2022-08-26,0111,プライム,100.44574138272881,1532
2022-08-26,0112,スタンダード,92.78153153153153,1478
2022-08-26,0113,グロース,69.05982905982906,388
2022-09-02,0111,プライム,98.0,1533
2022-09-02,0112,スタンダード,91.42394822006472,1479
2022-09-02,0113,グロース,68.28828828828829,387
2022-09-09,0111,プライム,99.22922252010724,1533
2022-09-09,0112,スタンダード,91.49940968122786,1467
2022-09-09,0113,グロース,69.69540526587507,389
2022-09-16,0111,プライム,98.2767109798129,1533
2022-09-16,0112,スタンダード,90.8506075768406,1475
2022-09-16,0113,グロース,68.63468634686348,389
2022-09-22,0111,プライム,98.03270884520884,1534
2022-09-22,0112,スタンダード,90.39062601320244,1476
2022-09-22,0113,グロース,68.59756097560977,389
2022-09-30,0111,プライム,95.57481575799667,1534
2022-09-30,0112,スタンダード,88.4990253411306,1455
2022-09-30,0113,グロース,64.87951807228916,391
2022-10-07,0111,プライム,98.51158309311879,1538
2022-10-07,0112,スタンダード,89.4310131487701,1446
2022-10-07,0113,グロース,66.55656482246077,397
2022-10-14,0111,プライム,97.91386271870795,1539
2022-10-14,0112,スタンダード,88.86593204775022,1468
2022-10-14,0113,グロース,64.63414634146342,395
2022-10-21,0111,プライム,97.51243781094527,1539
2022-10-21,0112,スタンダード,89.4282786660871,1442
2022-10-21,0113,グロース,67.41793238608525,393
2022-10-28,0111,プライム,97.26507713884993,1539
2022-10-28,0112,スタンダード,89.11174785100286,1447
2022-10-28,0113,グロース,66.75858176476987,402
2022-11-04,0111,プライム,97.22564734895191,1539
2022-11-04,0112,スタンダード,89.17363803305449,1462
2022-11-04,0113,グロース,65.07042253521126,401
2022-11-11,0111,プライム,99.50535861500413,1539
2022-11-11,0112,スタンダード,89.76076555023923,1481
2022-11-11,0113,グロース,66.7939424436949,402
2022-11-18,0111,プライム,99.61873638344227,1539
2022-11-18,0112,スタンダード,90.26657931868576,1470
2022-11-18,0113,グロース,68.11526761402314,402
2022-11-25,0111,プライム,102.69662921348315,1539
2022-11-25,0112,スタンダード,91.84100418410041,1497
2022-11-25,0113,グロース,69.76718414240355,406
2022-12-02,0111,プライム,98.82978723404256,1539
2022-12-02,0112,スタンダード,91.20171673819742,1483
2022-12-02,0113,グロース,69.41465230178869,408
2022-12-09,0111,プライム,99.22153356070706,1538
2022-12-09,0112,スタンダード,91.22241944906304,1480
2022-12-09,0113,グロース,67.91907514450867,409
2022-12-16,0111,プライム,99.18046664567811,1540
2022-12-16,0112,スタンダード,91.22597424255592,1472
2022-12-16,0113,グロース,67.82334384858044,415
2022-12-23,0111,プライム,97.5905973192166,1540
2022-12-23,0112,スタンダード,89.47799461147102,1500
2022-12-23,0113,グロース,63.43940419769803,419
2022-12-30,0111,プライム,98.0736405754694,1541
2022-12-30,0112,スタンダード,89.79591836734694,1475
2022-12-30,0113,グロース,64.42577030812325,425
2023-01-06,0111,プライム,96.22317318290865,1542
2023-01-06,0112,スタンダード,89.71774193548387,1475
2023-01-06,0113,グロース,64.56043956043956,425
2023-01-13,0111,プライム,97.0109663583123,1542
2023-01-13,0112,スタンダード,89.91417857784393,1470
2023-01-13,0113,グロース,65.71448791718996,420
2023-01-20,0111,プライム,98.3549192526721,1542
2023-01-20,0112,スタンダード,90.35292595530206,1480
2023-01-20,0113,グロース,66.80781758957654,423
2023-01-27,0111,プライム,100.87444431706727,1542
2023-01-27,0112,スタンダード,91.75675675675676,1469
2023-01-27,0113,グロース,69.27667493796525,422
2023-02-03,0111,プライム,99.85287159644041,1542
2023-02-03,0112,スタンダード,91.55555555555556,1481
2023-02-03,0113,グロース,69.41935483870968,421
2023-02-10,0111,プライム,101.01636749638661,1542
2023-02-10,0112,スタンダード,92.01127819548873,1487
2023-02-10,0113,グロース,69.19685207054769,426
2023-02-17,0111,プライム,101.66326471651203,1542
2023-02-17,0112,スタンダード,92.33333333333333,1479
2023-02-17,0113,グロース,69.39585929008828,424
2023-02-24,0111,プライム,102.62345679012346,1541
2023-02-24,0112,スタンダード,93.17269076305222,1509
2023-02-24,0113,グロース,70.81462243652092,424
2023-03-03,0111,プライム,104.49611310267048,1542
2023-03-03,0112,スタンダード,94.21052631578948,1501
2023-03-03,0113,グロース,73.48370927318297,425
2023-03-10,0111,プライム,105.81044719054111,1542
2023-03-10,0112,スタンダード,95.06781001033875,1500
2023-03-10,0113,グロース,71.5885916765959,426
2023-03-17,0111,プライム,101.83236998164284,1542
2023-03-17,0112,スタンダード,93.22448979591836,1495
2023-03-17,0113,グロース,69.51140065146579,425
2023-03-24,0111,プライム,101.67689161554192,1542
2023-03-24,0112,スタンダード,93.80281690140845,1493
2023-03-24,0113,グロース,70.14218009478674,427
2023-03-31,0111,プライム,103.33294686134882,1542
2023-03-31,0112,スタンダード,93.69863013698631,1495
2023-03-31,0113,グロース,70.65243997708453,436
2023-04-07,0111,プライム,101.50501672240804,1543
2023-04-07,0112,スタンダード,93.04347826086956,1471
2023-04-07,0113,グロース,69.91426344505066,439
2023-04-14,0111,プライム,103.96213955535988,1543
2023-04-14,0112,スタンダード,94.11764705882352,1491
2023-04-14,0113,グロース,72.56532066508314,439
2023-04-21,0111,プライム,104.69534091520758,1544
2023-04-21,0112,スタンダード,94.3327239488117,1493
2023-04-21,0113,グロース,70.98039215686275,439
2023-04-28,0111,プライム,106.13425952482018,1544
2023-04-28,0112,スタンダード,94.84504776993614,1498
2023-04-28,0113,グロース,71.37767220902613,441
2023-05-02,0111,プライム,106.8017189812575,1544
2023-05-02,0112,スタンダード,95.5082572122049,1502
2023-05-02,0113,グロース,71.6867469879518,441
2023-05-12,0111,プライム,107.33673571325997,1544
2023-05-12,0112,スタンダード,95.8095680959411,1498
2023-05-12,0113,グロース,72.10093339661447,442
2023-05-19,0111,プライム,108.81565309360126,1544
2023-05-19,0112,スタンダード,95.63704380355823,1506
2023-05-19,0113,グロース,71.25806017978483,442
2023-05-26,0111,プライム,107.40300133517495,1544
2023-05-26,0112,スタンダード,95.12646760098104,1506
2023-05-26,0113,グロース,70.74829931972789,441
2023-06-02,0111,プライム,108.21207303031963,1544
2023-06-02,0112,スタンダード,94.6451379824725,1488
2023-06-02,0113,グロース,73.0687213999885,440
2023-06-09,0111,プライム,109.75758114088437,1544
2023-06-09,0112,スタンダード,95.38967611336032,1492
2023-06-09,0113,グロース,74.03465386172769,440
2023-06-16,0111,プライム,113.9157202329296,1544
2023-06-16,0112,スタンダード,96.69621273166801,1503
2023-06-16,0113,グロース,76.70326971653103,444
2023-06-23,0111,プライム,113.36474530323318,1544
2023-06-23,0112,スタンダード,97.26095447280932,1512
2023-06-23,0113,グロース,78.48939172171896,444
2023-06-30,0111,プライム,113.92564308181964,1544
2023-06-30,0112,スタンダード,98.17093021519347,1502
2023-06-30,0113,グロース,79.3419452887538,450
2023-07-07,0111,プライム,112.58202764458251,1544
2023-07-07,0112,スタンダード,98.22485207100591,1509
2023-07-07,0113,グロース,77.31092436974791,449
2023-07-14,0111,プライム,112.0313315926893,1544
2023-07-14,0112,スタンダード,97.4819410792328,1490
2023-07-14,0113,グロース,75.73033707865169,455
2023-07-21,0111,プライム,112.996338428579,1544
2023-07-21,0112,スタンダード,98.68421052631578,1495
2023-07-21,0113,グロース,75.71428571428571,455
2023-07-28,0111,プライム,113.51775257573979,1544
2023-07-28,0112,スタンダード,98.40240914659046,1498
2023-07-28,0113,グロース,74.8314606741573,457
2023-08-04,0111,プライム,112.58467343150936,1544
2023-08-04,0112,スタンダード,98.41175773379162,1487
2023-08-04,0113,グロース,73.36834208552138,457
2023-08-10,0111,プライム,114.81506570925349,1544
2023-08-10,0112,スタンダード,98.4658893143056,1512
2023-08-10,0113,グロース,72.14285714285714,459
2023-08-18,0111,プライム,111.36394996175073,1544
2023-08-18,0112,スタンダード,97.0074812967581,1499
2023-08-18,0113,グロース,68.62988220706757,461
2023-08-25,0111,プライム,113.53459407777899,1544
2023-08-25,0112,スタンダード,98.02371541501977,1503
2023-08-25,0113,グロース,71.1158053827276,460
2023-09-01,0111,プライム,117.03626919045564,1544
2023-09-01,0112,スタンダード,100.0,1506
2023-09-01,0113,グロース,72.86474164133739,462
2023-09-08,0111,プライム,117.3254002303159,1544
2023-09-08,0112,スタンダード,100.29360399047835,1508
2023-09-08,0113,グロース,72.87776473809335,460
2023-09-15,0111,プライム,119.79330045543968,1544
2023-09-15,0112,スタンダード,100.61652281134401,1517
2023-09-15,0113,グロース,71.98243761996162,462
2023-09-22,0111,プライム,118.09653760873273,1544
2023-09-22,0112,スタンダード,100.63756743501717,1513
2023-09-22,0113,グロース,71.41897392723001,464
2023-09-29,0111,プライム,116.42036124794745,1543
2023-09-29,0112,スタンダード,100.59691760521636,1514
2023-09-29,0113,グロース,73.77182539682539,466
2023-10-06,0111,プライム,113.32672130291799,1547
2023-10-06,0112,スタンダード,98.79569804731169,1502
2023-10-06,0113,グロース,69.88764044943821,465
2023-10-13,0111,プライム,114.19999999999999,1547
2023-10-13,0112,スタンダード,98.56115107913669,1503
2023-10-13,0113,グロース,67.75431861804223,469
2023-10-20,0111,プライム,113.16476776810586,1547
2023-10-20,0112,スタンダード,97.86648713672525,1508
2023-10-20,0113,グロース,65.0925925925926,468
2023-10-27,0111,プライム,113.9020347668727,1548
2023-10-27,0112,スタンダード,97.86771174429401,1496
