Date,グロース,スタンダード,プライム,TOPIX
2021-04-30,100.0,100.0,100.0,100.0
2021-05-07,100.0,100.8695652173913,102.09205020920503,101.83380394470667
2021-05-14,95.73225150493036,99.16888398631195,99.3876611072782,99.21927680377614
2021-05-21,98.02899261894538,99.73666874696622,100.24029290283158,100.33978843560351
2021-05-28,97.6401179941003,99.85006957041674,100.50730157423038,102.59187457855698
2021-06-04,97.2084580053744,100.40049069129743,100.95652005471429,103.2108690155091
2021-06-11,99.77941176470588,100.8163401306144,101.095307863898,102.93851146325017
2021-06-18,98.17232375979113,100.5921539600296,100.57720640023864,102.54551584625757
2021-06-25,97.86474164133739,100.69397874010131,101.31913888681731,103.3931431220499
2021-07-02,98.21428571428571,100.78156973654472,101.06463878326997,103.0591495279838
2021-07-09,94.8936170212766,99.70796460176992,99.14893617021276,100.74490053944707
2021-07-16,95.24550608159018,100.27155465037339,100.65359477124183,101.78849881995956
2021-07-21,92.86437246963563,99.64871194379391,99.6141975308642,100.32503792987188
2021-07-30,91.36363636363637,99.08311924603909,99.67914438502675,100.14961227242077
2021-08-06,87.11424789672179,98.34254143646409,99.86772486772487,101.63835974376263
2021-08-13,89.8686835106383,99.16683243663347,100.96562538686914,103.06336395819287
2021-08-20,85.74879227053141,96.37462235649546,98.10640216411181,99.07493256911665
2021-08-27,89.76545842217483,98.20325659741718,100.32502708559046,101.60833192852326
2021-09-03,90.97222222222221,99.25650557620817,103.37243401759531,106.17466706001349
2021-09-10,92.26519337016575,100.56820016142049,106.53753026634382,110.18891183412003
2021-09-17,91.65247018739353,100.55768729856973,107.72946859903381,110.63774865138234
2021-09-24,90.93207851789646,100.53333333333335,106.92870834688254,110.14149949426837
2021-10-01,90.18121372842921,99.57765716087943,102.05811138014529,104.6395608563722
2021-10-08,88.58245233217886,98.53479853479854,101.17845117845117,103.35099881995953
2021-10-15,87.99056664728306,99.0228013029316,102.84511775639413,106.62139666217128
2021-10-22,86.2707963318714,98.51851851851852,101.75668589407448,105.47823246797033
2021-10-29,87.71551724137932,98.42312474098632,101.47123812566919,105.42291807147674
2021-11-05,88.73844815834433,98.79154078549848,102.56282126414071,107.54277646662172
2021-11-12,87.38404452690168,98.17861339600469,101.95601148832156,107.49957855697909
2021-11-19,87.8048780487805,97.51479289940829,100.3327608415629,107.70661244099797
2021-11-26,84.72789115646259,96.05488243223004,98.03002805800983,104.569495954147
2021-12-03,80.49242424242425,94.51776649746193,97.12411740985317,103.14080411328388
2021-12-10,79.35606060606061,95.63336148273257,98.50187265917602,104.069032366824
2021-12-17,76.73611111111111,95.12295288168852,98.39639965027445,104.54262896156439
2021-12-24,77.75729665910929,93.9916935856022,97.57281553398059,104.6643206338503
2021-12-30,78.00813062047379,94.9367088607595,98.72521246458923,104.95669672960216
2022-01-07,72.6505478425976,94.24414631885094,98.10000328171662,105.13317599460552
2022-01-14,71.25645438898451,94.27307969532269,98.15306285281152,104.18387559002022
2022-01-21,68.39784419402254,92.09271117560158,95.63215965359055,101.52457012811868
2022-01-28,64.28571428571429,90.01706484641639,94.22905525846701,98.8752739379636
2022-02-04,66.52524425983523,92.20906873296025,96.87241688571476,101.70262980445044
2022-02-10,67.99544419134396,93.24873096446701,97.96044596374156,103.39103590694538
2022-02-18,64.70543345543345,92.13752804725677,97.01093833416736,101.37337744436951
2022-02-25,63.98798749382919,91.32312062670465,95.57197664236904,98.84103169251517
2022-03-04,66.26663479161687,91.0299003322259,94.10548086866598,97.19213587322994
2022-03-11,63.49206349206349,89.25952803311294,92.63913824057451,94.80044672960216
2022-03-18,68.46456692913387,92.35559735243866,96.33911368015416,100.5810645650708
2022-03-25,69.60370926832421,93.5948717948718,97.96791443850267,104.38458782872556
2022-04-01,71.42961235791316,92.26707085807621,96.67892156862746,102.42487778152393
2022-04-08,71.48733216866383,91.51719619932021,94.74938320055108,99.92361345246123
2022-04-15,70.65479657209418,90.8879614484415,94.18973445117447,99.898326871207
2022-04-22,68.26923076923077,91.0922633383307,94.45854985087735,100.36402140930547
2022-04-28,67.10022953328233,90.56944412807604,94.9878452201125,100.07269892110587
2022-05-06,66.82880533972988,90.68665563826855,96.2278242818022,100.93086227242077
2022-05-13,63.96099901574803,89.67065868263472,94.54299754299754,98.2067599460553
2022-05-20,64.17730581728351,90.00969042882363,94.83370031395961,98.90056051921779
2022-05-27,65.15151515151516,89.65517241379311,94.5030720218455,99.42367666891437
2022-06-03,66.83748854433577,90.69331857248778,97.12644793891153,101.83854517869185
2022-06-10,67.71084337349397,91.67085703273905,97.02444208289054,102.36271493594064
2022-06-17,62.05049732211171,89.45557005737282,93.3403101512701,96.7159052596089
2022-06-24,66.04477611940298,90.31866614703787,95.0485869642778,98.33951449763993
2022-07-01,64.34733798539767,90.11473192863063,94.47102939536,97.19740391099123
2022-07-08,65.23433231270425,90.34181240063593,95.98796389167502,99.43052511800406
2022-07-15,66.66666666666666,90.05872362887355,96.27209838585703,99.69761463250168
2022-07-22,67.3396674584323,91.1411514970381,98.99735566328779,103.04123819959541
2022-07-29,68.62745098039215,91.61793372319687,98.87640449438202,102.21626348617667
2022-08-05,68.19444444444444,91.19365260669608,99.02697169859951,102.5776508766015
2022-08-12,68.44678754099475,91.71014071384441,100.15181442351859,103.94786749831424
2022-08-19,68.85838150289018,92.02127659574468,100.69852329629863,105.0720667565745
2022-08-26,69.05982905982906,92.78153153153153,100.44574138272881,104.28554871881322
2022-09-02,68.28828828828829,91.42394822006472,98.0,101.68208445718139
2022-09-09,69.69540526587507,91.49940968122786,99.22922252010724,103.54486260957518
2022-09-16,68.63468634686348,90.8506075768406,98.2767109798129,102.124072825354
2022-09-22,68.59756097560977,90.39062601320244,98.03270884520884,100.94192515171949
2022-09-30,64.87951807228916,88.4990253411306,95.57481575799667,96.71801247471342
2022-10-07,66.55656482246077,89.4310131487701,98.51158309311879,100.45094403236683
2022-10-14,64.63414634146342,88.86593204775022,97.91386271870795,99.99736598111936
2022-10-21,67.41793238608525,89.4282786660871,97.51243781094527,99.14341706001349
2022-10-28,66.75858176476987,89.11174785100286,97.26507713884993,100.04267110586649
2022-11-04,65.07042253521126,89.17363803305449,97.22564734895191,100.90399527983817
2022-11-11,66.7939424436949,89.76076555023923,99.50535861500413,104.18914362778153
2022-11-18,68.11526761402314,90.26657931868576,99.61873638344227,103.6238831759946
2022-11-25,69.76718414240355,91.84100418410041,102.69662921348315,106.3090020229265
2022-12-02,69.41465230178869,91.20171673819742,98.82978723404256,102.93640424814565
2022-12-09,67.91907514450867,91.22241944906304,99.22153356070706,103.33572151045178
2022-12-16,67.82334384858044,91.22597424255592,99.18046664567811,102.73779922454484
2022-12-23,63.43940419769803,89.47799461147102,97.5905973192166,99.98419588671612
2022-12-30,64.42577030812325,89.79591836734694,98.0736405754694,99.65599713418746
2023-01-06,64.56043956043956,89.71774193548387,96.22317318290865,98.81574511126095
2023-01-13,65.71448791718996,89.91417857784393,97.0109663583123,100.25497302764666
2023-01-20,66.80781758957654,90.35292595530206,98.3549192526721,101.50823921105865
2023-01-27,69.27667493796525,91.75675675675676,100.87444431706727,104.44727747808497
2023-02-03,69.41935483870968,91.55555555555556,99.85287159644041,103.79404079568442
2023-02-10,69.19685207054769,92.01127819548873,101.01636749638661,104.67380310182064
2023-02-17,69.39585929008828,92.33333333333333,101.66326471651203,104.93562457855698
2023-02-24,70.81462243652092,93.17269076305222,102.62345679012346,104.74966284558329
2023-03-03,73.48370927318297,94.21052631578948,104.49611310267048,106.38907619689817
2023-03-10,71.5885916765959,95.06781001033875,105.81044719054111,107.02440155091031
2023-03-17,69.51140065146579,93.22448979591836,101.83236998164284,103.22298550236009
2023-03-24,70.14218009478674,93.80281690140845,101.67689161554192,103.006995954147
2023-03-31,70.65243997708453,93.69863013698631,103.33294686134882,105.54513654753876
2023-04-07,69.91426344505066,93.04347826086956,101.50501672240804,103.54012137559003
2023-04-14,72.56532066508314,94.11764705882352,103.96213955535988,106.34693189480782
2023-04-21,70.98039215686275,94.3327239488117,104.69534091520758,107.20772926500337
2023-04-28,71.37767220902613,94.84504776993614,106.13425952482018,108.38882333108563
2023-05-02,71.6867469879518,95.5082572122049,106.8017189812575,109.33970414699934
2023-05-12,72.10093339661447,95.8095680959411,107.33673571325997,110.4386168240054
2023-05-19,71.25806017978483,95.63704380355823,108.81565309360126,113.87864548213082
2023-05-26,70.74829931972789,95.12646760098104,107.40300133517495,113.04366149696561
2023-06-02,73.0687213999885,94.6451379824725,108.21207303031963,114.98546021577883
2023-06-09,74.03465386172769,95.38967611336032,109.75758114088437,117.17801753202967
2023-06-16,76.70326971653103,96.69621273166801,113.9157202329296,121.18383344571815
2023-06-23,78.48939172171896,97.26095447280932,113.36474530323318,119.30683159136886
2023-06-30,79.3419452887538,98.17093021519347,113.92564308181964,120.56431220498989
2023-07-07,77.31092436974791,98.22485207100591,112.58202764458251,118.78898347943358
2023-07-14,75.73033707865169,97.4819410792328,112.0313315926893,117.95663351314903
2023-07-21,75.71428571428571,98.68421052631578,112.996338428579,119.17355023600808
2023-07-28,74.8314606741573,98.40240914659046,113.51775257573979,120.67019976399192
2023-08-04,73.36834208552138,98.41175773379162,112.58467343150936,119.82836732973703
2023-08-10,72.14285714285714,98.4658893143056,114.81506570925349,121.34977663519892
2023-08-18,68.62988220706757,97.0074812967581,111.36394996175073,117.8612820296696
2023-08-25,71.1158053827276,98.02371541501977,113.53459407777899,119.39480782198247
2023-09-01,72.86474164133739,100.0,117.03626919045564,123.78571729602157
2023-09-08,72.87776473809335,100.29360399047835,117.3254002303159,124.2740643964936
2023-09-15,71.98243761996162,100.61652281134401,119.79330045543968,127.92797538772757
2023-09-22,71.41897392723001,100.63756743501717,118.09653760873273,125.18280091031693
2023-09-29,73.77182539682539,100.59691760521636,116.42036124794745,122.39706254214428
2023-10-06,69.88764044943821,98.79569804731169,113.32672130291799,119.27258934592042
2023-10-13,67.75431861804223,98.56115107913669,114.19999999999999,121.62582181389077
2023-10-20,65.0925925925926,97.86648713672525,113.16476776810586,118.8284937626433
2023-10-27,64.12724408801458,97.86771174429401,113.9020347668727,118.77581338503033
2023-11-02,66.00124853488254,98.28824080580932,115.17948717948718,122.34438216453134
2023-11-10,65.59938817225193,98.4159779614325,115.99147121535181,123.09929197572487
2023-11-17,64.66876971608832,98.71175523349437,117.35271990912821,125.9614168914363
2023-11-24,66.94835694855222,99.67689822294022,117.4488980766651,125.95562204989885
2023-12-01,65.10071262361839,100.0,117.67045454545455,125.51205327039784
2023-12-08,63.00417246175244,99.01737769781693,114.93417139883452,122.45395734996627
2023-12-15,62.74881516587678,99.0453460620525,115.59536977741554,122.8653910991234
2023-12-22,63.95348837209303,99.11434221691553,116.31422693299305,123.08401466621713
2023-12-29,66.19047619047619,100.0,118.4030106840244,124.662318779501
2024-01-05,66.08157354475559,101.67691357693238,119.11613623210077,126.0925910316925
2024-01-12,66.50515846128278,102.219074598678,121.80709181557808,131.39697825354014
2024-01-19,64.39859270855189,102.75921450671319,121.97097123559861,132.22932821982468
2024-01-26,65.66176470588235,104.36657681940702,122.12231139485237,131.5771451449764
2024-02-02,65.89911664211556,105.0,123.49078044202354,133.79130141604853
2024-02-09,65.86646661665417,104.11981311371554,122.61972919867657,134.75008428860417
2024-02-16,64.78196946946947,103.50210844274305,123.59137522705848,138.27176753202968
2024-02-22,65.70824524312896,105.42857142857143,124.83532602280675,140.1672075185435
2024-03-01,65.92403545135457,105.62651740171812,125.96117574755759,142.73326871207013
2024-03-08,67.28160607704828,106.44007155635063,127.9094879997007,143.64885367498314
2024-03-15,65.49560853199499,106.54450261780104,127.43014583848978,140.69875252865813
2024-03-22,67.81725888324873,108.52842809364549,131.02971441502325,148.201491908294
2024-03-29,66.87873152588821,107.7612322584634,128.77270161234804,145.85194706675657
2024-04-05,64.93807713199348,105.78358208955223,125.46805349182763,142.37504214430209
2024-04-12,64.4434429923389,107.11260105533233,127.86287381473377,145.37887727579232
2024-04-19,62.21020092735703,104.20556521389597,123.29966329966331,138.35552933243426
2024-04-26,63.92405063291139,104.43037974683544,125.5654761904762,141.52478084962914
2024-05-02,63.51822151742863,105.03346080305927,126.4720942140297,143.73999072825353
2024-05-10,63.13453536754508,105.34553420751969,128.4789644012945,143.7231330074174
2024-05-17,62.79873533936836,104.02886349969933,127.491961414791,144.6402983816588
2024-05-24,63.32524925895985,104.17422867513612,126.39423076923077,144.47804281861093
2024-05-31,60.873080032336304,104.14903788340261,127.32626619552414,146.05582012811865
2024-06-07,62.70235979462875,104.26716141001855,126.21052631578947,145.13602073499663
2024-06-14,63.15565048423909,105.27159436834094,127.48184019370461,144.6924519554956
2024-06-21,62.61585993820803,105.7202380952381,127.25877192982455,143.53769807821982
2024-06-28,65.0190114068441,106.78304239401497,129.46341463414635,148.01236935266354
2024-07-05,64.13581008441867,107.78894472361809,129.81393336218088,151.9396915037087
2024-07-12,64.77556109725685,108.1319651329582,131.5351418002466,152.48651382333108
2024-07-19,64.81839783343307,107.61143818334735,131.72413793103448,150.7096046864464
2024-07-26,63.56050069541029,105.9114735002912,126.92728147273601,142.2127865812542
2024-08-02,58.724202626641656,100.6352390504848,119.30379746835442,133.6817262306136
2024-08-09,54.74990399385561,97.07894494298235,117.44765702891327,130.82118172623063
2024-08-16,58.36627140974967,100.5403239447539,122.67441860465115,141.10965947403912
2024-08-23,58.22604668752135,101.5625,124.91124260355029,141.43206338503035
2024-08-30,59.68992248062015,102.42886012839362,126.6798418972332,142.90237272420768
2024-09-06,58.406341259908224,100.17300210360428,123.4511008704557,136.8330664194201
2024-09-13,58.3206106870229,99.96563573883162,121.16650987770461,135.44862609575185
2024-09-20,58.5284530793137,101.29870129870129,124.62462462462463,139.1999957855698
2024-09-27,58.21059431524548,101.34786557674842,127.75000000000001,144.3937542144302
2024-10-04,58.83798092874969,101.5353183401964,126.85573366214551,141.9246249157114
2024-10-11,57.562299286657534,100.34435261707988,126.2905162064826,142.56363789615642
2024-10-18,56.48211214310286,99.97859589041096,125.60926580524611,141.6564817936615
2024-10-25,54.41055312137213,97.98713440500111,121.53212432461349,137.93408631153068
2024-11-01,56.42496515855423,98.90052943458517,122.66666666666666,139.30061530681053
2024-11-08,56.76077265973254,100.0,125.3687965065733,144.4574974713419
2024-11-15,57.496136012364765,98.9983305509182,124.31851178635938,142.85021915037086
2024-11-22,57.872349086172505,99.69832756240524,124.92936011987055,142.05421864463926
2024-11-29,57.60906605632907,99.77527807558295,124.29564651263287,141.22081507080242
2024-12-06,56.059580230196346,99.75062344139651,124.94124319084668,143.67097943358056
2024-12-13,57.77548918640577,100.0,125.43902154619539,144.689817936615
2024-12-20,56.37065637065637,99.44444444444444,124.85207100591715,142.34185350640593
2024-12-27,56.587154251139395,99.96651038178165,127.62730227518959,147.5935603506406
2024-12-30,57.56071132512003,100.45714285714287,127.61061946902655,146.7106372218476
2025-01-10,57.713763585649716,101.0,124.10296411856474,142.98086648685097
2025-01-17,56.70293646885003,99.36567164179105,122.81993204983013,141.15285738368172
2025-01-24,58.52036511967715,100.73099571448418,124.58354366481575,144.92582602832096
2025-01-31,59.85092891311603,100.7289029535865,127.15063520871144,146.90766183412003
2025-02-07,60.29280653183802,101.17647058823529,125.96491228070175,144.19831001348618
2025-02-14,61.471861471861466,103.38709677419355,126.31010264721772,145.35622471341875
2025-02-21,61.35432704613342,102.97617719743106,124.33889602053915,144.16143374915714
2025-02-28,61.26482213438735,101.98414341309928,123.38078291814946,141.2935139919083
2025-03-07,60.66291432145091,102.84033613445378,125.23076923076924,142.6895439986514
2025-03-14,63.41968911917098,103.24675324675326,125.84615384615385,143.0720035401214
2025-03-21,64.19180201082753,105.23150932050511,127.6242905328332,147.7242076871207
2025-03-28,63.87096774193548,103.98268398268398,126.81645387026504,145.25297117329737
2025-04-04,56.56631092804094,96.6628066782042,116.61407173788629,130.75585805799054
2025-04-11,57.379523028248805,96.6916354556804,117.95724486763687,129.9577503371544
2025-04-18,59.367088607594944,99.12959381044487,122.4037739036872,134.81698836817262
2025-04-25,61.10397139820273,100.46188022036608,123.82508304253457,138.4456127781524
2025-05-02,60.50777072480768,100.0,124.57043777648116,141.59326534052596
2025-05-09,62.285257690771076,100.76086956521739,126.95923339351474,144.00128540121375
2025-05-16,64.01869158878505,101.83028286189683,125.61026319392239,144.36794082939986
2025-05-23,62.87651553422582,102.9106029106029,125.40927159542625,144.108226567768
2025-05-30,65.28860767858322,103.69999999999999,127.95131271849425,147.58776550910318
2025-06-06,64.88052136133237,103.20855614973262,126.93684912532703,145.8893501348618
2025-06-13,66.6141357328229,104.111071576825,126.23785546988834,145.21188047875927
2025-06-20,67.10667229365626,104.91155186277138,127.72910821109109,145.99102326365477
2025-06-27,66.51555973804982,105.40682414698163,128.5216718266254,149.6407198246797
2025-07-04,66.08428041421091,104.58171357487171,129.199604743083,148.9774738705327
2025-07-11,67.44186046511628,105.58069381598794,131.14231014677728,148.72934929197572
2025-07-18,67.47458718362334,106.55918469194579,131.3586956521739,149.32147673634523
2025-07-25,68.57886068341472,108.1374321880651,134.47405329593266,155.50509946055294
2025-08-01,71.14827154766424,110.02918724741806,136.34146341463415,155.3359954484154
2025-08-08,71.0880829015544,110.94594594594595,139.57676722197206,159.31652478084965
2025-08-15,71.26865671641791,111.85185185185185,139.38953488372093,163.71375590020227
2025-08-22,72.20736975566099,114.32310003285922,141.29032258064515,163.3550025286581
2025-08-29,73.16383822267349,113.91728059113737,140.5737704918033,162.0016436277815
2025-09-05,73.97751925775523,115.4913294797688,143.2648401826484,163.5889034052596
2025-09-12,73.08319738988581,114.49684762138705,144.41674975074775,166.49580664194198
2025-09-19,71.94530794999397,116.06235174517113,144.81305950500263,165.82097100472015
2025-09-26,72.67637134720158,116.20098607141938,145.29971676250966,167.8934170600135
2025-10-03,69.78850263660391,113.98608998043905,140.20600047247814,164.84585721510453
2025-10-10,70.49819927971188,113.17829457364341,140.69081718618366,168.45024865138234
2025-10-17,67.201131025028,112.67605633802818,141.15048643463962,167.01997639919085
2025-10-24,69.30835734870317,115.31064131191881,143.73900337626068,172.23586058664867
2025-10-31,66.58227848101265,114.4083039685834,141.75624719914347,175.5220625421443
2025-11-07,66.24788255223038,114.63714637146371,141.60268501871553,173.78466368846932
2025-11-14,67.17557251908397,115.06343250146446,143.59262460386057,176.99605950775455
2025-11-21,64.48412698412699,114.21650118418655,143.61900064169072,173.72566166554282
2025-11-28,65.74202496532594,116.32907039075366,146.8825404198764,177.97749494268376
2025-12-05,64.84049930651872,115.04325783310586,143.6427451430768,177.14093054619016
2025-12-12,63.24549237170597,114.93879472693031,145.2973663791136,180.3686572825354
2025-12-19,63.023975865354075,115.63088512241055,147.47477929081955,178.25248651382333
2025-12-26,65.60951437066403,117.19593779157947,149.86479177934018,180.32809339177342
2025-12-30,65.14925373134328,118.30343038442199,149.86541049798117,179.58582687120702
2026-01-09,66.70212765957447,119.83541146429712,152.01375245579567,185.12464177343224
2026-01-16,67.95865633074936,121.96702966784028,156.57099697885198,192.74064396493594
2026-01-23,68.608,122.46835443037976,157.3519163763066,191.21396662171273
2026-01-30,68.02665773557067,121.2237700059277,153.26633165829148,187.8750842886042
2026-02-06,65.74746008708273,122.8171334431631,156.10134436401242,194.86471679028995
2026-02-13,65.67357512953367,124.66612991091456,159.04033379694022,201.1784600472016
2026-02-20,64.62151394422311,126.07142857142857,160.09763153136865,200.63216453135536
2026-02-27,65.6862111009704,128.9779966103676,166.3183279742765,207.49114969656102
2026-03-06,63.90901656103048,124.93233632175809,158.53658536585365,195.8092759608901
2026-03-13,63.893016344725105,124.46364643709514,154.5628589661774,191.1786707687121
2026-03-19,62.637362637362635,124.02830188679246,154.04884318766068,190.14455495616994
2026-03-27,62.25769669327252,123.53846153846153,156.2303664921466,192.26704737019554
2026-04-03,62.144702842377264,121.18226600985223,154.9757934373319,192.0299856709373
2026-04-10,61.72800000000001,122.0125786163522,156.9500180223477,197.01671021577883
2026-04-17,63.576158940397356,124.06311637080867,156.54763592710225,198.12089093054618
2026-04-24,63.61130758672135,122.30769230769232,152.0632584542441,195.79136463250168
