Date,エネルギー資源,不動産,医薬品,商社・卸売,小売,建設・資材,情報通信・サービスその他,機械,素材・化学,自動車・輸送機,運輸・物流,金融（除く銀行）,鉄鋼・非鉄,銀行,電機・精密,電気・ガス,食品,TOPIX
2021-04-30,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2021-05-07,104.00025601638505,101.86688311688312,100.64285714285714,101.43769968051117,101.239829275291,101.7658792030022,100.60975609756098,102.16619199195844,101.80192811309585,102.48212749558596,101.13192744193597,102.34162802933152,104.28313796212805,103.17781176123768,101.40350877192984,102.20440881763525,101.11974712787773,101.83380394470667
2021-05-14,102.48850192433045,99.31553441723449,96.68008048289738,99.65729952021934,99.66925276273835,99.32885906040269,97.45508982035929,98.7991266375546,99.64230965763925,99.95836802664446,99.37952430196484,99.02949198438083,100.55291315290651,101.5881708652793,97.92216992961396,99.67652495378928,100.41225743403601,99.21927680377614
2021-05-21,100.13118312953202,100.66126693936368,98.6086336068498,100.13831258644537,100.08882185352775,99.5973154362416,99.30586146137327,99.25301352008731,100.08291873963515,101.3410749152194,99.08576344309513,101.10344827586206,98.68421052631578,101.56009965655599,98.83720930232558,98.63481228668942,100.0,100.33978843560351
2021-05-28,99.96178830722201,100.88673481088341,98.27586206896551,100.66138850324748,100.30706243602864,99.79508196721312,99.1638795986622,99.63985594237695,100.6902994757876,101.98863636363636,99.74457215836526,101.68949213336593,100.60142154182614,100.48872966114347,100.0,98.48621780388612,99.63223002340355,102.59187457855698
2021-06-04,102.7377305632319,101.95294626061315,98.7891019172553,100.84565843093671,101.39970738705489,100.42091148232628,99.10650801712254,100.64829821717991,101.41489407450554,105.87997820250636,101.1204481792717,101.60811207275925,100.60492427652528,100.43158329162387,100.90752956005795,96.9639468690702,99.87421383647799,103.2108690155091
2021-06-11,102.31208889883474,103.24026665574375,102.46164823403497,101.42857142857142,102.34375,100.2824858757062,100.39370078740157,100.0,101.22199592668024,104.44450014607271,102.95798319327729,100.37929443779151,99.49281487743026,97.89915966386555,100.90759075907592,99.2,99.92260061919505,102.93851146325017
2021-06-18,100.47184134458024,101.98717948717947,101.72413793103448,101.33420410153182,101.60818713450293,99.88864142538975,99.90019154855501,98.94259818731118,100.51546391752578,102.84249003784463,101.55916195239791,100.9314950634203,97.58674697706556,98.02032988108937,100.97859327217125,99.26548672566372,99.96143463170074,102.54551584625757
2021-06-25,102.0163024249517,101.51976428431455,102.62137478789333,101.934650997151,101.98581133933484,100.0,100.06497725795971,99.39577039274926,100.75528700906344,103.59550561797752,102.33975615935364,99.63898916967509,98.68780754510662,98.47281888949901,101.33115252089505,98.26589595375722,100.29999999999998,103.3931431220499
2021-07-02,100.40791896869246,101.99173101247901,100.92153870864118,102.42146093781608,101.6231624090225,99.95515695067265,100.30337807127361,98.93097071256038,100.57915057915059,103.23624595469256,102.3041474654378,100.49741383477546,99.01800390782495,98.79940569383646,100.73170731707317,97.6280834914611,100.0,103.0591495279838
2021-07-09,98.58001635512352,100.20714737507905,98.91590627423412,100.5086469989827,100.41518386714117,99.06021541907315,98.9655172413793,98.70004932173119,98.37862134772891,101.68374893782193,100.1851851851852,97.38052552686699,94.91437222064528,96.02308665401645,99.26605504587155,96.77037901869855,99.348566557114,100.74490053944707
2021-07-16,102.26423385555981,101.53511460911815,99.0803853086976,102.33184433027634,101.17340286831814,100.0,99.4236156000862,99.54102920723228,100.0,103.26086956521738,101.31490376081969,99.71771873655723,96.24073160368954,96.90332987671391,100.82014899198333,98.34368530020704,100.36862359495564,101.78849881995956
2021-07-21,99.25548665612857,100.39613120923036,96.55004520273908,101.10344827586206,100.27044104965208,99.76151597728084,98.03459119496856,97.71784232365145,98.67330016583747,102.31923601637108,99.69183359013869,98.45500420521446,95.56313993174061,96.39632597224937,99.08700322234156,96.81146025878003,100.53169734151331,100.32503792987188
2021-07-30,100.1784486052732,99.90240179266911,95.92070207228028,101.42857142857142,100.15700360623427,99.43502824858757,96.70300685774575,97.68941066567754,99.09683995922529,102.87162162162163,100.1,98.57110542726028,97.04931001798656,96.87194459532863,99.12959381044487,95.70240295748613,100.14771048744461,100.14961227242077
2021-08-06,100.27187922678942,99.93674889310563,92.9394653836443,100.7843137254902,99.31683571010956,98.80652206021986,95.34206695778748,98.77987493350818,99.43279661118453,102.46184145741015,100.2304147465438,97.41205922323152,96.6772449968453,98.23667813881733,98.58548585485855,96.07072691552064,99.78708303761533,101.63835974376263
2021-08-13,101.70193666563556,100.48094709581945,96.67704860501843,101.66770958870246,100.92083842083844,99.80013324450367,96.26164596273293,98.74251901870463,100.88435745264528,103.47633136094674,102.02458423716558,98.87347463328754,98.36813649313649,100.7664219323596,98.44566608931396,97.9296066252588,99.61583207707938,103.06336395819287
2021-08-20,96.21664693350483,97.98301552292796,95.20235692662534,100.05773672055427,99.15700737618546,97.57804090419806,93.14697926059513,94.15670650730412,97.87755102040816,97.78378378378379,100.0,95.12955416337206,94.32201725211323,98.57168573710916,93.62745098039215,95.93837535014005,99.5995995995996,99.07493256911665
2021-08-27,97.77215739508081,100.07105637138798,97.10994150310302,101.1109968374772,99.64629295321157,98.73417721518987,96.73758865248226,96.73839134142584,99.88738738738738,99.79428996902864,101.71315864167613,97.83604867956292,96.0,100.64752548071871,97.25127847512783,97.86527514231499,100.19282684149633,101.60833192852326
2021-09-03,99.53197589914197,102.1103896103896,99.7578634507238,103.43389418783266,100.65189048239895,100.6212138750627,98.79518072289156,99.6458923512748,102.16642393604494,102.82219091718837,101.31456883828803,100.0,97.7815699658703,102.56146895029946,101.13327545040156,98.17927170868346,101.54049515838706,106.17466706001349
2021-09-10,103.50319536372103,103.99522957662492,101.48530934999143,104.83870967741935,102.30419639823309,101.76498905731054,100.60240963855422,101.66357057698173,105.38253026326562,103.39342349416354,103.48754448398576,105.0231382090549,102.14635679262373,104.81421004268663,103.1080031080031,100.80515297906602,102.63157894736842,110.18891183412003
2021-09-17,103.90065447536713,102.97482837528604,101.24424612064628,105.23560013804088,102.38297872340425,102.51282051282051,100.0,101.77148084446578,105.69777043765482,104.95386168667903,105.80792613246788,105.38030143708377,100.79261929668051,107.25806451612902,104.6539093709521,100.96618357487924,103.3099297893681,110.63774865138234
2021-09-24,104.45606968595476,103.78489702517165,100.50125313283209,105.22842639593908,102.51256281407035,101.56438026474129,100.29812343778912,101.0204081632653,105.2160953800298,104.17440344910605,108.05851063829788,104.61176701121835,99.54328326919334,105.44159259304003,103.53982300884957,101.707779886148,102.86396181384248,110.14149949426837
2021-10-01,104.68827905307035,101.47965474722565,96.7032967032967,102.45043451679112,100.76923076923077,99.38350263053843,98.635477582846,98.07264057008732,100.41899441340783,101.78745367909623,103.67990983375599,100.05931198102019,96.93576900412492,100.84033613445378,99.08675799086758,98.13664596273291,101.67064439140812,104.6395608563722
2021-10-08,106.47394347938813,100.37688442211055,93.98496240601504,101.71874999999999,100.0847098686997,98.71630295250321,97.6991694059063,96.76075696347115,99.57050823192556,101.1439466158246,103.57295069674919,99.51124945391001,95.94405594405593,102.94117647058823,96.84612730546,97.5154784842646,100.98039215686273,103.35099881995953
2021-10-15,108.41864615816547,102.27272727272727,95.87912087912088,101.97183098591549,100.38298565840937,99.89053092501369,98.52216748768473,98.11536264991435,100.44205875250982,102.89783889980353,101.69491525423729,99.55985430744906,97.96373056994818,101.91062471500227,99.24242424242425,93.875,101.15840819764176,106.62139666217128
2021-10-22,106.47523982369718,101.52572623591223,93.66008290660814,101.82592592592592,99.75763451284537,99.8888888888889,97.95307039440839,98.40384023432426,99.28832777129992,101.32521505682939,102.3041474654378,98.51851851851852,98.53300539317385,101.4187866927593,98.00796812749005,96.72447013487476,100.24479804161565,105.47823246797033
2021-10-29,107.60704812428949,101.42358554798425,91.27025614218505,101.62337662337661,99.10835716791823,98.53943090756869,98.04081632653062,98.28242865255193,99.40476190476191,101.92138692775514,102.43236212278876,96.68367346938776,98.95750573964226,98.60204546935054,98.58189483825474,91.13680154142581,100.6517016654598,105.42291807147674
2021-11-05,105.92828224407171,101.37987012987013,90.82151944747365,101.64041712419065,100.60090264345585,98.77800407331976,99.05511811023622,99.23922231614539,99.75736027281897,102.44932432432432,102.51524390243902,97.50158127767236,98.38416177972408,100.0,99.1495747873937,91.00768187980117,100.45341055656345,107.54277646662172
2021-11-12,105.83416135380381,100.56818181818181,90.61898211829435,101.01322953014886,99.49152542372882,98.49622381231205,98.51019558884727,98.2977276664694,98.51279151819566,100.10141987829616,101.13861386138613,95.86919308886506,97.84962792910835,99.15254237288136,99.90310077519379,89.54668436511523,99.26931106471815,107.49957855697909
2021-11-19,103.67212580240658,99.00846455237672,90.13353115727003,100.13333333333334,98.35873388042205,97.88443616029824,97.18574108818011,96.53356790842528,97.88606516000364,98.42471131354904,100.39924471015986,94.94801625534227,97.085881427207,97.47311827956989,100.94817463238516,94.0,97.89473684210527,107.70661244099797
2021-11-26,103.99237042883453,97.64150943396226,89.28384736016727,98.80478087649402,96.3539010708822,96.18780096308186,95.46400332917186,93.93564356435643,95.77777777777777,97.7845148468159,98.24052080584147,93.8212927756654,95.54075888691484,97.05882352941177,98.39901477832512,95.29411764705881,95.97611385253522,104.569495954147
2021-12-03,102.54875655167169,98.08917197452229,87.25361366622865,98.62475442043221,94.80160397898017,95.87854497839152,92.87991498405951,94.25067075507857,94.53860640301318,96.11650485436894,96.33656103535435,94.21590659516107,93.82477365811597,97.89915966386555,96.58623844441712,92.5770308123249,95.62710204081633,103.14080411328388
2021-12-10,103.80358114787786,98.54014598540147,87.05830388692578,99.21875,95.48872180451127,97.29130029538585,93.19422516179503,94.97435897435898,95.39219876635275,96.55172413793103,98.98843930635837,94.4801937381076,95.98985302158042,98.8044616673649,97.87626962142197,91.34117647058824,96.68014354066986,104.069032366824
2021-12-17,104.3403645572995,96.33867276887872,87.46355685131195,99.26326129666012,94.89001692047377,96.75598236832168,91.68618266978923,95.11811023622047,94.98369762106026,96.65787159190853,97.08416169648774,92.50996015936255,96.40119203194604,101.70542635658914,97.56594861401673,95.43605964753728,97.23684210526315,104.54262896156439
2021-12-24,103.51928031167077,96.89213893967093,88.42756183745583,98.82460631823012,94.20646891235126,95.77603143418467,91.62112932604735,94.07411551685553,94.50915141430949,96.17201292215827,96.26459143968872,97.07317073170731,93.85770259817659,99.30386740331492,97.0873786407767,91.95046439628483,96.0,104.6643206338503
2021-12-30,103.37996848886142,97.70725739192414,87.13850837138509,100.05881383855024,95.65610859728507,97.4989749897499,92.16696819966393,96.02927436935533,94.66579868595767,96.66944213155703,97.19934102141681,96.34146341463415,95.00207612083562,101.95121951219512,97.9679616688195,91.95046439628483,97.08108108108108,104.95669672960216
2022-01-07,102.33776021039841,96.51060001929824,85.17350157728707,99.80353634577604,94.33719433719435,96.28928856914469,87.99509803921569,96.55469422911284,95.23396180709759,97.48650276528008,97.52941176470588,97.2211687182494,96.605222734255,107.5179680242507,97.19204785286973,92.50474383301707,96.90064238246558,105.13317599460552
2022-01-14,102.69440178696078,97.29989544609666,86.2803525011095,99.79797979797979,94.01334559430336,96.5965965965966,86.5004965639769,95.71817260574427,94.8051948051948,99.0144954150692,95.44284747518427,97.6235741444867,97.44094488188976,110.00000000000001,96.28535867700577,91.98292220113852,96.24134629624291,104.18387559002022
2022-01-21,102.83280400495237,94.91969925076043,82.64462809917356,96.68386437686257,93.20610687022901,94.34189406099519,84.6000651504383,90.92268396002365,92.64919941775837,95.44076692872906,96.23049403891103,95.2522846239035,94.73936304595406,104.73372781065089,92.53208868144691,91.95046439628483,95.54753309265945,101.52457012811868
2022-01-28,102.8833657595029,94.10122858524048,78.52659608191213,96.25360230547551,92.40069084628671,93.49809885931559,80.89540361599185,89.20418849863017,92.76306540915472,92.94478527607362,94.44444444444444,90.7275207817755,92.1870051485783,107.9646017699115,89.78590544157002,91.88804554079695,96.14999417988537,98.8752739379636
2022-02-04,105.95986537118182,96.81528662420382,81.55709123185191,98.68353831598864,94.93775933609957,94.65454978372158,85.59856965174129,90.75741678615165,94.10202274739495,94.80868308620256,98.00039082023397,94.76309226932669,95.35076587895611,112.04481792717087,92.42424242424242,95.44592030360532,95.82278481012658,101.70262980445044
2022-02-10,103.63416509825349,96.76470588235294,83.67232430915978,99.332666509767,96.03340292275574,95.28842233339589,86.18804664723032,92.92267365661861,94.5945945945946,96.7556270860709,100.59589358609993,95.91598599766627,101.03770334367003,116.42857142857143,93.42813220599538,95.86725663716814,96.57320872274143,103.39103590694538
2022-02-18,106.66417354040394,96.86527781348829,83.6734693877551,99.44715366242039,95.51434382503803,95.32973854899689,84.38485804416403,90.47166000080799,94.11764705882352,95.50102249488752,101.10518292682926,95.75005213162903,98.47970937407803,113.56804867057232,91.81003083690487,93.15560463832136,97.26678709761416,101.37337744436951
2022-02-25,104.28835357234416,95.44384729429206,80.87272727272727,98.94439789708224,93.28571374452109,93.32894736842104,83.25320512820514,88.96982569502613,92.5583499823716,92.74486094316808,99.34621323390954,93.52281062050756,99.84179710360925,108.20642310423736,89.46883585502638,94.39823008849558,96.58605974395448,98.84103169251517
2022-03-04,112.35159581250444,94.41672822702787,79.85692242951326,97.87899235267656,93.15659679408138,93.18296454913158,83.85848535102267,87.68248175182481,90.90291262135922,90.564005248944,97.65494137353434,91.66666666666666,102.50494700188678,107.44186046511628,88.4028484231943,94.21176470588236,95.93540909330383,97.19213587322994
2022-03-11,104.86306621602233,93.83333333333333,79.93256109001287,97.13051033473567,92.36447526194782,91.72932330827066,80.14981273408239,86.44549763033176,88.56353591160222,86.97142857142856,96.31580759563406,90.7353340575774,98.81796690307328,105.11111111111111,86.00225113830862,89.95680345572354,95.14275657364252,94.80044672960216
2022-03-18,107.35666287993718,98.94765878963182,82.17141254032823,99.85961227951847,95.29860228716646,94.04255319148936,85.69974979665179,90.13452914798206,92.2879177377892,90.2874313145703,100.78781629329711,94.03225806451613,101.90922288254775,110.03427895981088,90.938861207734,94.02697495183044,96.31838204520615,100.5810645650708
2022-03-25,111.96430125432472,100.36676543813292,84.14545454545454,100.74785485405215,95.48916227299355,95.15608180839612,87.4410509871276,93.22274189252276,93.47994739299584,94.95472186287192,102.17821782178218,94.29657794676805,104.95468786532618,111.0749438115167,92.69005847953217,94.9244060475162,97.37894046141653,104.38458782872556
2022-04-01,109.59765410930713,98.0505876643744,82.53968253968253,98.8961038961039,95.92382562330582,92.9534582488075,88.28185477295938,91.26186873984963,91.54153702785169,92.69076206812056,99.41057446995688,92.14463840399002,101.53458292228434,105.37084398976981,91.81818181818183,93.64161849710982,96.01100412654745,102.42487778152393
2022-04-08,108.33304336507518,97.11538461538461,82.05813396526081,97.7810650887574,95.2076677316294,91.87885841679918,88.15533980582524,88.45519516217702,90.44222539229672,89.44512946979039,97.27781018479939,89.1566265060241,99.54914337240758,102.66129032258064,88.40924541128484,91.46757679180887,95.09666242442862,99.92361345246123
2022-04-15,111.50429732958564,96.64218462016743,80.46009257960444,96.89532072103859,93.9068100358423,91.09874826147427,86.92051145023059,87.45771532656778,89.50617283950618,90.15151515151516,97.59229534510433,90.36690981613529,98.8425925925926,104.514111694907,87.81510161151995,91.90985218076963,94.34655243645548,99.898326871207
2022-04-22,112.47668977391496,95.24447421299396,78.27903091060986,97.25720140515222,93.48697394789579,91.22090160571163,84.54773869346734,88.67932702972493,90.17532112181046,91.53765309834674,97.49505738097773,89.39828080229226,98.61111111111111,105.82172271318962,89.8414339882799,90.84286208032027,94.9685534591195,100.36402140930547
2022-04-28,112.14702808310362,96.59574468085106,79.06336088154269,97.91666666666666,93.9464493597206,90.8745247148289,85.20710059171599,88.78968253968253,90.47173828881147,90.97509325517088,96.78972712680579,88.82521489971347,99.07407407407408,106.14973262032086,88.31058846302747,87.89671866594944,94.62140992167102,100.07269892110587
2022-05-06,115.09909826315456,97.10368594546,78.21428571428571,98.96925858951174,94.31266167815414,91.28267785874027,85.60477001703578,89.26503340757237,90.31817541162923,92.62881198403586,98.9821882951654,89.45578231292517,99.71356805133402,107.57861138185683,88.7464198578551,88.0,95.45784853714729,100.93086227242077
2022-05-13,111.22074059181877,94.48598668787676,73.5,96.8306527909177,94.12780656303973,91.09336609336609,82.56880733944955,87.55205299526011,89.43578371008783,91.44872799828974,98.22005758069115,88.11787072243345,96.61219609406137,104.63865787209636,87.85529715762273,88.34294999015745,96.1844786267037,98.2067599460553
2022-05-20,108.86922852041884,95.95744680851064,74.22222222222223,97.44559360630397,94.82013360482978,90.73482428115017,83.57695614789338,87.46087928464978,88.58773181169758,90.88265589891938,98.46257079433138,87.6518412242946,95.97394346232508,101.12903225806451,88.59581070597362,85.43446893787575,94.87603305785125,98.90056051921779
2022-05-27,109.23247643703493,97.23404255319149,73.10215023099299,98.16926288742572,94.88817891373802,91.73592655805042,83.32230290407894,87.46864931165788,87.97909407665504,90.67238077524507,98.14368427271653,88.17518248175182,95.71058763033122,103.17003397103521,88.26829063439482,86.93333333333332,93.68836291913215,99.42367666891437
2022-06-03,114.8871108443002,97.66117077597943,72.62305367022186,99.47976330251714,96.9768504416692,93.6624649859944,85.8288770053476,89.47368421052632,90.36511156186613,94.7935368043088,99.85732197673917,90.20912547528516,99.14308489438022,104.20168067226892,90.527950310559,86.93333333333332,95.9106835443038,101.83854517869185
2022-06-10,118.9270879256598,98.22870658338343,75.09838590087264,98.69903728112683,96.5625,93.20699880311957,86.73139158576052,90.42553191489363,90.51724137931035,95.08716323296355,101.3373253493014,88.09938236945536,99.04139424313604,105.60224089635855,90.59080962800876,85.86666666666667,95.79687694786756,102.36271493594064
2022-06-17,114.62472289706622,94.97722412318221,71.52777777777779,96.19686800894854,94.63007159904535,90.96830363734365,81.85185185185185,86.6009006978035,87.09876776059349,90.44590987596169,98.06629834254143,87.00729927007299,96.05185621685328,104.53269605798606,86.51685393258427,86.05935127674258,95.50983843650198,96.7159052596089
2022-06-24,110.03313900952702,98.70967741935483,79.11111111111111,96.92743288590604,95.919664097532,91.60030164440127,84.72707003141787,85.97896246712887,87.41095516940888,91.65805216945176,99.67784687350257,89.78102189781022,93.5771632471008,105.53223078140022,86.86459961856741,87.99171842650104,96.47602541883305,98.33951449763993
2022-07-01,111.65323362317751,97.96875,75.63904945407836,96.9408742469756,95.8108108108108,91.14877423596334,84.03193612774452,86.95315921394695,87.31117824773413,89.55699681213586,99.16534619559224,88.08777429467085,94.83282674772036,105.88235294117648,85.88180657146175,89.76109215017065,97.07874368881602,97.19740391099123
2022-07-08,109.16178902969418,98.29545454545455,80.02890173410404,97.49235474006116,95.80750951613902,91.86577502392826,85.90455049944507,88.6140724946695,88.32197329228089,92.68571428571428,98.38709677419355,91.25475285171103,96.00440900321033,105.4945054945055,87.3116908090989,89.57902001380262,98.28641370869033,99.43052511800406
2022-07-15,105.55054017864623,98.86363636363636,81.22647705779588,98.80952380952381,96.5395245992261,91.98012775017743,85.20065288356909,87.53462603878116,87.85079612820196,90.57211012194095,99.67666094223934,90.73170731707317,96.26865671641791,103.74149659863944,87.68769587137211,92.89760889863192,97.911227154047,99.69761463250168
2022-07-22,108.32212122735187,99.97546653796655,82.14868646043837,99.55555555555556,98.26375979869346,94.40288965605421,87.51558603491272,89.87808768093004,90.2439024390244,94.12086908891727,101.1697979439915,92.4390243902439,98.99834211382685,106.9204221277954,90.9189604123259,91.59420289855072,98.39077699051278,103.04123819959541
2022-07-29,108.18137304988468,100.37810655456612,79.07712327355185,99.45750452079565,97.56403337622982,94.0,87.85577119842935,90.1516428301929,89.34999549468372,92.90103724661998,102.64391898633143,92.99566431367657,98.24649097861703,106.76270508203282,90.22564424240127,93.3367921081476,98.76543209876543,102.21626348617667
2022-08-05,104.97733850473043,100.42396257954087,80.04247517188693,99.32721712538226,98.2086406743941,92.21391043864078,88.59332732191163,89.76030454052517,89.51674277016743,95.52626323147594,102.13103203096905,91.40535584626555,99.29498431699807,104.7214780279044,91.43968267521561,93.75201288244767,98.43243243243244,102.5776508766015
2022-08-12,107.94245795383128,100.66555740432612,81.71580298786182,99.63391103003087,98.44886088221038,94.62003943163268,88.78570112400959,90.3018018018018,91.1316271688717,96.74998899793161,102.62096774193547,91.95121951219512,101.24219446922392,106.85550082101804,93.66172075086013,93.49112426035504,98.71865222623346,103.94786749831424
2022-08-19,107.58550519558683,101.16017964071857,79.64616181172957,100.84033613445378,98.31401475237091,94.44444444444444,89.52095808383234,91.79387719421851,91.30201279596507,96.66666666666667,103.12514831614561,92.6829268292683,101.90359179711199,106.71471630389766,94.46610992240974,95.79436129481378,98.36587750541239,105.0720667565745
2022-08-26,110.34848527485173,102.24171042274853,79.02727750015721,101.13882863340564,97.66363351626812,94.46666666666667,88.97058823529412,91.13418530351439,91.32072381888152,96.56250798377002,103.31491712707181,93.40974212034384,101.07810521204486,108.70185449358061,94.4055944055944,97.6,98.56323331231532,104.28554871881322
2022-09-02,106.8545846660851,100.38610038610038,76.55916568441552,99.8644280794594,95.81894109211547,93.71468926553672,87.53411158277744,89.33333333333333,89.9738773595937,95.0432254161544,102.4438838583755,92.33296823658269,100.28249025678406,105.8347048496818,90.40650406504065,93.1740614334471,97.8091388531907,101.68208445718139
2022-09-09,107.08083979776566,101.01047904191616,76.25258498188106,100.59171597633136,96.14716763092531,93.6952714535902,88.04418453541261,90.32509687484273,91.60671462829735,95.2857452852521,101.80766449746928,92.19512195121952,101.8527808713414,107.00791065611912,91.57115970667641,96.89957839791207,96.22546552591848,103.54486260957518
2022-09-16,104.07882620916934,101.56862745098039,77.16018557259095,100.0,96.42553191489361,93.2909604519774,88.11316783829157,89.01401616904232,89.1923076923077,94.3010752688172,104.70737913486006,91.96787148594377,100.24252223120453,108.21116133578536,89.91304347826087,96.23188405797102,96.19834710743802,102.124072825354
2022-09-22,104.19554946893166,101.32219010239818,74.18727440802178,99.52229299363057,95.95250944414462,92.8373565492679,87.07664884135473,88.56345885634589,89.4024549052979,94.07407407407408,103.82842963488126,90.66852776961505,100.57050430888594,108.84450784593437,89.7899649941657,94.63529411764706,95.99628993415881,100.94192515171949
2022-09-30,99.07647337466818,99.13007456503729,77.18587805851823,97.42729306487695,94.95161052009456,90.93864177573829,85.65298096008235,85.73386120913915,87.14251308342398,87.65432098765432,101.37382501807663,87.36711314170338,94.98787388843978,106.41459996782898,86.2315509444001,90.375,95.69560607263213,96.71801247471342
2022-10-07,102.00551782682513,100.99833610648918,76.479370193307,99.55860716037273,95.99499801057237,91.96141479099678,87.05199620282639,88.23512974051897,88.61439312567131,91.46183699870633,102.21025267337029,89.06942392909897,97.55434263208016,106.98745870957858,88.91992551210429,89.30193401592719,95.54423933800126,100.45094403236683
2022-10-14,100.21011359266103,100.0,76.83632327625261,98.88143176733782,95.8904109589041,91.94139194139194,86.09794628751975,87.32037193575654,87.88590124485722,90.36640024728429,101.49253731343283,88.46163876284358,95.83333333333334,107.48299319727892,87.53877973112719,89.2235294117647,95.18794637263501,99.99736598111936
2022-10-21,98.57098525140154,101.59963436928703,73.03498856009028,99.37337662337663,95.83719358549172,91.04996882406823,86.80898876404495,87.01421800947867,87.95602198900549,90.91621426452411,102.03574627636529,90.66511085180863,95.55007340970607,107.9000039322087,87.4037222800398,89.97647058823529,94.60925039872409,99.14341706001349
2022-10-28,99.20064206586686,101.17647058823529,73.83714544933628,98.60997547015535,94.92753623188406,91.16716915425204,86.79311556023885,86.70197351658194,87.5,90.87523277467412,100.54102795311091,90.80071546315921,94.81437831467296,106.75371432453153,88.44071462117654,90.75715526649887,92.46263807667316,100.04267110586649
2022-11-04,100.18406435354112,99.65237543453071,72.57003290276201,99.21700223713647,94.5209072104019,90.24878064167623,85.87864563672471,88.62875244495297,87.86764705882352,91.68486669214307,102.24498293327966,91.45673603504929,96.29204324032114,105.83852914468723,89.13561289957175,89.06666666666668,93.09309309309309,100.90399527983817
2022-11-11,100.44715580610767,103.13659117533301,77.68149362114724,100.64102564102564,95.76027865490414,90.96820809248555,87.49445117029862,90.3066002487245,89.59156635627224,91.30434782608695,102.52707581227436,92.76546091015169,100.0,107.72325115017105,91.76788124156545,90.93333333333334,95.3953953953954,104.18914362778153
2022-11-18,99.48364662770811,103.00573272846276,79.48337624561032,100.62604306873237,97.50083941774037,92.606185127911,88.10397544370704,91.05851328630604,90.17624392436986,90.99872192806279,102.55863539445629,89.37370650600315,99.23124231242313,107.78814091103996,92.20654917049896,89.625,96.59714599341383,103.6238831759946
2022-11-25,101.32114393093768,104.41401495392107,84.47802197802197,103.44827586206897,98.5783611103304,94.944881231181,89.75171796967516,93.44262295081968,92.27087765883167,92.4890743580656,104.11571745947725,91.59859976662777,101.82334601176058,115.46197895320176,94.25087108013938,91.27938342967245,97.8409090909091,106.3090020229265
2022-12-02,99.3537717265897,100.96153846153845,80.3103442299026,100.95969289827255,96.71848013816926,91.86851211072664,88.92086330935251,91.71597633136095,89.38871865154786,89.99340379035382,102.2867365706012,91.37931034482759,101.67854305438986,110.33661666636657,91.47286821705426,89.33333333333333,95.45423832923834,102.93640424814565
2022-12-09,99.72727443274019,102.12314225053079,81.3131868131868,101.45105227265788,97.49245852187028,92.16944801026958,88.54613394133507,91.68026101141925,89.51965065502183,90.44951244279375,102.35141893612693,93.10344827586206,102.30187438342651,110.42618289996422,92.03165075290215,89.0,96.18937644341801,103.33572151045178
2022-12-16,100.92651652299524,102.31906656629744,77.08586348282921,100.31847133757962,97.05062494380002,92.74824676009422,88.6202717356637,91.20879120879121,90.27777777777779,90.2462862825533,101.85792349726776,91.69451522343671,100.8507631617436,110.16973884882604,91.51943462897526,87.80341296928327,97.28867623604465,102.73779922454484
2022-12-23,99.46541411450566,99.96183206106869,76.00997425997426,99.52015355086372,97.1643494298286,91.98949441891004,84.96124031007753,87.26879654095605,87.58782201405153,87.1927554980595,99.68720675633406,91.1318553092182,98.1158137789862,119.7609561752988,87.3116574147502,90.4,97.27827827827828,99.98419588671612
2022-12-30,101.31352262316815,99.0073668205606,78.44501359289058,100.89506821574248,97.02070593283983,92.18415417558886,86.21089223638471,87.86591123701605,87.64044943820225,87.57142857142857,101.43441379278148,91.59859976662777,98.76137235558478,122.0611153868312,87.99630655586334,91.73333333333333,96.57320872274143,99.65599713418746
