Date,エネルギー資源,不動産,医薬品,商社・卸売,小売,建設・資材,情報通信・サービスその他,機械,素材・化学,自動車・輸送機,運輸・物流,金融（除く銀行）,鉄鋼・非鉄,銀行,電機・精密,電気・ガス,食品,TOPIX
2023-01-06,100.96335284388121,97.30070906746884,75.19584609098928,100.81766148814391,96.94248338870432,91.66370212261354,84.97560975609755,86.99861750498164,87.30255164034023,86.9414076228791,98.92539020886635,91.04477611940298,97.41313164529213,120.5502925626598,87.12878939318571,89.60000000000001,95.5328187134503,98.81574511126095
2023-01-13,100.92976046425099,97.74193548387096,73.90920475284435,101.38888888888889,96.68789808917197,91.17291271347248,85.26764518957103,88.82314266929652,87.22714066231612,87.71021992238033,98.79032258064517,95.53763643917361,100.73725283044898,130.13692156205596,88.7189292543021,87.8635838150289,95.61200923787528,100.25497302764666
2023-01-20,103.5868666291473,98.99960010663823,74.41835135395968,102.51050420168066,96.82824655894674,92.04819277108433,86.8780487804878,89.64757709251101,88.06818181818183,90.26831394536124,101.41129032258065,95.565749235474,103.33333333333334,125.86750788643532,89.82308544929717,87.6740614334471,97.50778816199377,101.50823921105865
2023-01-27,106.745430957722,100.50234427327527,78.01585298430325,104.37828543355438,97.31543624161074,94.20741895956333,87.79576587795765,91.90562678305156,89.79206049149339,92.41062512482524,101.56241992303698,99.09297052154194,106.5040650406504,127.16763005780348,91.09797729090565,90.55337186897881,97.41361789983813,104.44727747808497
2023-02-03,107.14050746292318,100.52461768688974,76.70206192936948,103.43511450381679,97.05557416802273,94.33724247852456,87.77978158501152,92.36646284303335,89.5782760663013,94.78733344745928,102.85110876451952,97.50566893424036,104.92332526230832,124.98747302736652,92.02148062907557,90.93333333333334,97.67441860465115,103.79404079568442
2023-02-10,104.93168565094817,98.91688250529785,76.06078361268877,104.14956156757601,96.88684527911785,94.39736346516008,88.25572172765402,91.80327868852459,91.80247819146544,94.02836029558618,102.83440610893415,101.13085621970922,106.56534954407294,127.70483193277312,91.79536679536679,91.32947976878613,96.66840187402394,104.67380310182064
2023-02-17,106.40068856002176,103.00258348483399,81.17773351040285,104.45859872611464,97.22505649416905,95.26574319677768,87.88540778630292,92.52238116090109,92.55952380952381,94.84702093397746,103.42798353909465,100.76142131979695,106.85579196217493,128.58766011872217,92.82700421940928,91.73333333333333,97.10060039208963,104.93562457855698
2023-02-24,108.94201981542642,103.59973440771321,81.51283753873395,105.28255528255528,97.62611275964392,96.84698608964452,88.86810102899906,93.23639679805453,94.84212206972552,94.57917261055636,104.94380454759774,98.47715736040608,110.4763957749515,131.43709573734856,93.68476097640226,93.375,96.96502057613169,104.74966284558329
2023-03-03,107.18507289821501,104.93827160493827,80.96532091097308,107.64353233830846,97.08515616675152,98.1103957198225,88.9185747690598,97.61904761904762,96.78274034822104,97.48031496062993,105.51440047611429,101.60642570281124,113.95018388498828,130.92702650887986,95.05050505050505,90.625,97.13975380159306,106.38907619689817
2023-03-10,108.20716077683288,104.21574705517669,78.46132612738262,108.07125521624499,98.3419907342412,99.25296281916172,89.52248408604979,96.92639205631968,97.07338638373122,99.58915199352359,106.52930624441362,102.08728652751422,111.0584177624488,128.32319570559633,96.05755047224852,93.87283236994219,98.24837725187541,107.02440155091031
2023-03-17,105.05731915594103,101.62310823936238,79.14217807264248,104.90196078431373,96.8075117370892,96.2035375544732,87.90243902439025,93.88794567062818,94.07265774378585,94.05405405405406,104.77815880433666,98.69281045751634,105.77507598784194,116.95724785593842,92.36706689536878,91.29486404833837,97.66727171286709,103.22298550236009
2023-03-24,105.77326203483648,102.63591433278418,78.4813322269928,104.59290187891439,97.46256012500353,96.61424042916363,89.27324797443643,94.82926829268293,94.42451927917045,96.25692621755613,102.60127931769722,97.8225806451613,105.63295464448042,115.72734077724407,93.59416954353664,92.32875722543352,97.72499182918787,103.006995954147
2023-03-31,105.17814335833408,104.68557336621456,76.83040392903575,105.2988262258647,97.42738589211618,97.57056091461236,90.37154195102414,97.07927677329624,95.05338115613726,98.479979556308,104.97765278880573,98.65429795467108,108.61527332508788,117.60524876981957,94.42013129102844,94.125,97.5710305722947,105.54513654753876
2023-04-07,103.94771700772655,104.11861614497528,73.8364468044271,104.4776119402985,96.80962343096235,97.04883363240195,88.0,94.63768750109394,93.66197183098592,100.10565240359217,104.3909465020576,98.28924615125719,105.16717325227964,118.2292650285264,92.44712990936556,91.85185185185185,96.44808645328266,103.54012137559003
2023-04-14,107.11073509304158,105.7114717255511,77.29068511974873,106.30450783543448,98.82650259760374,99.88801791713325,91.10169491525423,96.44194756554307,95.40229885057471,99.79716024340772,106.86900958466454,98.46774193548387,106.73758865248226,119.48529411764706,94.67437620733187,96.59888002142162,99.09502262443439,106.34693189480782
2023-04-21,106.67819702736958,106.0199508713415,75.47488226059654,107.46712705694637,99.39524838012959,99.49794127510526,90.10847771322811,97.78368794326241,96.14112458654907,101.206172124022,106.4192601172157,97.6062091503268,108.23663082319183,121.95288579310635,94.60475311935511,96.37462235649546,98.64653826132222,107.20772926500337
2023-04-28,107.6455457062831,107.89149198520344,73.719966105415,108.51528024764538,99.8488120950324,99.09706546275395,90.36253776435045,98.70892018779342,95.82707408671902,103.88244313193722,107.97515335041541,96.40522875816994,108.88473678380635,122.11134453781511,95.32584494295645,96.49405840886203,100.19723865877712,108.38882333108563
2023-05-02,110.43749372960924,106.12903225806451,73.76434574150198,109.34356889479292,100.10405827263267,101.27357721440863,90.88201226668299,99.59555738550782,96.69411363042998,102.40741566420843,107.86163522012579,96.40522875816994,109.88887769037538,121.72949002217295,96.48562300319489,97.88519637462235,100.25316455696202,109.33970414699934
2023-05-12,106.60516795327317,107.4553766944038,72.72662495362874,107.92520035618878,101.55385292637934,101.74496644295301,90.86651053864169,99.44819129368486,98.0,102.96610169491525,110.22364217252397,94.9919224555735,109.41278065630398,120.58823529411764,97.2138780654779,99.73333333333333,99.98143868226653,110.4386168240054
2023-05-19,109.18333334247052,108.00068871470413,72.36293384616468,108.93002288305826,100.62749184487132,101.02183000464468,90.99485420240137,101.53953813855843,97.71428571428571,100.4268770280855,111.51832460732984,96.07843137254902,106.50118203309692,121.00061766522545,99.12891986062718,99.73333333333333,100.23403543965227,113.87864548213082
2023-05-26,106.83983818417158,107.12035286704473,70.53233136277399,107.58620689655172,100.63348416289593,100.10695039094001,89.6607740086001,101.66896148871365,96.8944099378882,99.85714285714286,109.25925925925925,94.6392558100246,107.25806451612902,118.27295328611794,99.00734746352987,97.86666666666667,98.91402714932127,113.04366149696561
2023-06-02,106.02730518752512,110.00000000000001,71.665469348659,108.19672131147541,100.63462217761739,99.74518686296716,91.28218319575333,100.9256905609219,95.70291777188329,99.85714285714286,109.26334161637676,95.42483660130719,107.37327188940091,120.54508298569976,98.31271312885944,97.10144927536231,99.28400954653938,114.98546021577883
2023-06-09,109.663885125893,110.15549480817803,73.61111111111111,110.13166533057677,100.88047545674664,102.05777601899486,92.78792129032341,102.78518648695041,97.58895131086143,101.19653741004784,111.49596536561039,95.92002999569506,109.58885631553387,119.88950276243094,99.24213417328599,98.93333333333332,100.20671834625323,117.17801753202967
2023-06-16,117.40172166427544,112.51604154857264,72.72089243498817,111.8279569892473,101.69491525423729,103.32770764815982,94.47513812154696,103.22653715531223,99.25729442970822,104.0404760208081,113.03439305742124,100.44503435352905,112.6232741617357,120.48440865249555,102.84463894967178,99.8389694041868,100.30090270812437,121.18383344571815
2023-06-23,114.4321643771631,112.27741258462731,72.72607318789585,112.1,103.02627964472117,103.34417092429169,94.31104759832508,103.43784994400895,98.33068783068782,103.62941738299905,111.96632591701743,100.79637726420987,112.2200772200772,120.72340425531914,102.40700218818381,102.09339774557166,99.76133651551312,119.30683159136886
2023-06-30,122.10614525139664,112.25062231682239,70.43696149112009,113.55724704076073,103.33333333333334,104.76190476190477,95.12318529643139,105.46394638309539,100.0,106.48833238474673,113.52840350251863,101.49253731343283,115.3861003861004,121.92711550339716,102.80869393973005,100.8,100.38277511961722,120.56431220498989
2023-07-07,123.96787709497205,111.4490161001789,71.24512167125803,113.00089047195014,102.7479311337582,103.83230885308447,93.2,106.60744403996001,100.75700227100681,107.82533657857702,111.8575293056808,101.5228426395939,114.24619640387274,125.49889135254988,102.79430783384962,100.1610305958132,99.42583732057416,118.78898347943358
2023-07-14,122.18742478957527,110.20818820194039,72.05815018315019,113.33073126962765,103.43144171779142,103.36605890603086,92.86908077994428,104.83681405090466,98.14077025232405,105.59345156889495,110.77547339945897,99.22528032619776,113.5933806146572,124.5380635624538,102.08545269582909,100.0,99.51573849878935,117.95663351314903
2023-07-21,125.11904833696903,112.59720062208399,70.83333333333334,115.38461538461537,104.8265460030166,105.06615329646596,92.93044469783352,105.23925121884446,100.95238095238095,110.3457168914651,113.49111546748816,101.75246440306682,115.01182033096926,127.22063037249282,102.79008359502852,100.0,100.68640235566303,119.17355023600808
2023-07-28,127.22229501510103,111.06382978723404,70.36818658280922,115.36423841059602,104.32575571940926,105.92785635907225,93.0013458950202,107.76757671583024,101.0958904109589,110.62959934587082,115.03497387453481,101.89516129032259,117.87633025845024,133.55506282335548,104.48993067018819,103.38216318785581,101.28551047918255,120.67019976399192
2023-08-04,124.94205199531375,111.3385018811994,70.12656147271531,115.07607192254494,103.74581646522367,106.17174039523647,92.4223602484472,107.0458404074703,100.99585062240664,112.82656695483875,115.4275092936803,102.35933964844234,115.44401544401543,132.19653179190752,103.27351966424001,102.13333333333334,100.74637932106162,119.82836732973703
2023-08-10,131.9435511799337,111.50655384104864,70.60304314651256,115.85998918286961,106.9139228480712,106.42406360134416,92.21183800623052,108.08752328801255,101.0365420325073,113.93098411539162,114.98396416324907,102.82635852592131,119.63390170511533,131.38326954620013,104.57860192682091,105.50502846299811,103.47826086956522,121.34977663519892
2023-08-18,126.45294716532092,107.25119762966244,70.98443223443223,115.51551551551552,104.64085540478516,104.20841683366733,88.3308075340983,104.50569530265925,97.29900412922031,109.53677172874883,113.0890052356021,102.50318346556959,114.761235665294,131.4579020722654,100.77514473703077,102.09339774557166,102.79301016304746,117.8612820296696
2023-08-25,129.17403338653864,109.56022944550669,73.7058533221676,116.96229538469656,107.20268006700167,105.73596229832259,89.72222222222223,107.45562130177515,99.68968192397207,112.90822624519276,115.42456256788583,103.77622377622377,116.99070160608622,134.21965317919074,102.73619816203077,103.27102803738318,103.48228382595926,119.39480782198247
2023-09-01,139.4307201735798,112.33739085824314,73.2913289429247,119.80697614375711,109.16395446066764,108.38731108866271,92.27340267459138,111.5978258428228,101.73010380622839,116.12050659790687,117.31607018233487,105.66433566433567,125.74053540313639,143.5374149659864,105.83333333333333,107.89049919484701,105.05506411628932,123.78571729602157
2023-09-08,142.90979326567236,115.29491497576603,75.051510335857,120.37914691943128,109.35194652383437,110.25390625,92.3076923076923,110.41666666666667,102.14285714285714,117.41221005806952,114.92945644687835,108.62068965517241,124.21379887600143,146.04820022203842,104.9572028978303,108.21256038647343,106.32472040107983,124.2740643964936
2023-09-15,147.88056758154295,117.60963960052106,75.76419413919413,122.54495159059475,109.40033453017544,112.15066828675575,91.37055837563452,111.23595505617978,103.37465564738292,121.38728323699422,116.17199875818918,109.97586484312147,129.04195715274113,156.5169769989047,106.55076801488383,115.16095534787124,106.68257756563247,127.92797538772757
2023-09-22,145.4265479727058,118.26923076923077,74.10454574272491,121.35145626993453,108.0262400965991,112.20619448295676,89.98220458140489,110.74177746675997,102.91537667698658,122.08163917446255,114.4901610017889,108.60829152105352,131.284650720735,157.72179627601315,105.6640625,111.87904967602591,106.43148713993295,125.18280091031693
2023-09-29,139.81701629338227,117.59082217973231,74.16386123967118,121.2494551596382,105.52369960922472,111.03678929765886,90.45764048283368,109.22020034923261,101.6692546583851,120.43785145005126,113.70909643223102,107.06462807192206,124.34658640899731,148.60152273614835,103.84313725490195,110.04319654427646,105.30060898733178,122.39706254214428
2023-10-06,129.6185753306236,115.40184045226474,70.48421478737525,117.13030746705711,105.40643627005333,107.45243409863944,87.98449612403101,105.5175643526159,100.48622366288494,113.68421052631578,109.58593263876702,105.69451856083096,124.0,146.9233920159574,101.89248491497531,108.53131749460043,104.16706447289789,119.27258934592042
2023-10-13,135.70637187635887,113.46153846153845,68.39422550629448,117.70888071466106,104.76190476190477,107.18446601941747,85.91353994560212,107.58426966292134,100.41529755385179,113.80983904314522,107.873033501355,106.89655172413792,122.68244575936885,145.72013107863827,101.9235039887938,107.9913606911447,103.36760449084011,121.62582181389077
2023-10-20,134.85901465185253,112.5,67.17171717171718,117.66917293233084,105.35714285714286,107.421875,84.54223823865954,106.48521672726065,99.8567250443926,110.86905603759536,109.22017397713574,104.80349344978166,120.11299435028249,146.59997580944514,99.46018893387314,107.42334588488434,103.06893033671255,118.8284937626433
2023-10-27,133.01164961580224,113.64864864864866,71.38193688792165,117.26504751847942,105.84563712785268,107.67276422764228,84.40348405121385,105.32165712361063,100.69204152249137,113.59550561797754,110.5579399141631,101.80058029237809,121.4647979809003,150.17162781580146,99.32721712538226,106.11396808319884,104.17477578899872,118.77581338503033
2023-11-02,133.6646295896075,113.78416376110674,72.40963855421687,116.98880976602237,106.54797827398912,107.57624733799818,86.03736479842674,104.68236147966705,100.87291896389601,114.1394634858322,109.61287146130772,105.50564172036287,120.38650403928403,153.89129092032118,101.63360560093349,108.0,104.7403736585079,122.34438216453134
2023-11-10,147.21179959744512,112.5937672366244,72.33333333333334,118.1129957800411,105.29411764705883,107.75722347893006,86.69724770642202,105.86734316661122,100.32996894409938,117.80869366345253,109.96108949416343,109.73413114551846,120.53354890864996,145.8781552881031,103.3002291825821,103.66508279337651,104.31293881644935,123.09929197572487
2023-11-17,154.29742220709468,114.7056034362536,72.44897959183673,120.12212349054454,105.44449167854776,108.76993166287016,86.43101482326112,107.39467404312649,98.96694214876032,122.72211578767798,108.6736026926971,107.69481510250507,122.65406380200234,144.17752718982038,103.41132802153355,102.09287590781348,105.44747081712063,125.9614168914363
2023-11-24,157.8704079258309,116.25239005736138,73.91111111111111,122.61103633916555,107.19322990126938,109.39985364732468,86.96996718504779,107.71653543307087,100.53380782918148,122.6999562937063,110.89351285189719,108.5503166783955,125.23076923076924,144.62631253860408,105.09069374177326,108.21256038647343,104.80194441042048,125.95562204989885
2023-12-01,155.8795208212116,117.33584188440874,73.14465408805032,122.43004282969126,107.77897897897898,110.64513872581104,86.9314910765688,110.21059349074665,100.63241477539253,124.07234207947361,110.04255251684125,107.36532746646526,123.92886014551334,144.5336627547869,105.88235294117648,105.5944055944056,104.76215630502506,125.51205327039784
2023-12-08,147.31601861230524,114.01785714285715,71.80722891566265,119.12828047129318,106.40124902419986,109.29398132908477,85.43916322420189,107.39485047177355,98.05240793201133,117.38241308793455,108.78464818763327,105.03375934410417,121.19815668202764,145.16616265660312,102.75725542206271,102.07684319833852,105.48581924711509,122.45395734996627
2023-12-15,145.17561517771352,117.42647058823528,66.3265306122449,118.61518914279503,106.50306748466258,108.55263157894737,85.92592592592592,108.82265275707898,98.50764359570573,117.69179299286905,112.65462177710504,107.08227849658391,122.06952303961197,140.51345921233366,103.77357219827587,102.74341043571813,104.8118867448806,122.8653910991234
2023-12-22,148.16392958726442,114.64688101126683,66.83229813664596,119.83082706766916,107.7711818672423,109.86229242608343,86.54069581530197,109.84615384615384,98.76004399301287,117.79383003703245,111.8235846105724,108.8811188811189,121.90784155214227,135.68075117370893,102.80898876404494,99.27855711422845,104.74756695475492,123.08401466621713
2023-12-29,149.15908729921077,115.25144270403958,68.94876325088339,121.83067838505906,109.08163265306123,111.59956796235102,87.94811011579637,111.15997800989554,99.65505226480836,119.36471488710293,113.63184079601989,113.56926241913965,127.07373271889402,138.51872571773214,104.63861920172599,103.9798319327731,104.88642804805552,124.662318779501
2024-01-05,154.99829399701935,117.07757065544197,70.6713780918728,123.18352981783835,110.22540368646855,115.9695996045477,88.60585197934594,113.48146997125322,102.19640412424063,122.13284859501627,117.11512593535292,113.64406897534958,129.4930875576037,142.92204033905568,104.22413793103449,109.24369747899159,105.55513179082973,126.0925910316925
2024-01-12,157.2473930346689,116.47624774503909,71.09826589595376,123.15494651560226,110.3061224489796,116.4969912630909,88.93805309734513,114.58494957331264,106.1795596980341,123.57642357642358,117.70564472249427,115.51333622130082,128.69846402586904,141.21522693997073,106.05884850414714,105.66132264529058,106.48124101963705,131.39697825354014
2024-01-19,156.7111391229173,117.09830130882763,67.67241379310344,124.58605117912695,110.49107142857144,117.97747058123976,88.02819970119522,116.4235548352242,104.45365873834595,123.94691209817259,118.27747466874511,122.19816447748492,128.73961218836564,141.95521876873022,107.84313725490196,104.16399465597863,106.59627745573566,132.22932821982468
2024-01-26,157.40967908328304,117.84313725490196,70.4367469879518,124.52316076294278,111.4093899855024,119.01538630023157,90.234375,116.90199741649955,104.81913281935311,128.05529822561107,117.17527670157935,124.03100335017885,130.3324099722992,145.5604075691412,107.61390887290167,106.11222444889779,107.62083217667562,131.5771451449764
2024-02-02,157.67450697156156,118.58974358974359,66.27358490566037,129.39767282683096,112.2873483472481,120.90344432223243,91.1371237458194,119.46737447081762,105.03018108651912,125.50240681020584,119.69583067884196,120.91197755506148,131.77041228779305,147.64705882352942,107.25368502715283,107.66738660907127,110.49815804627737,133.79130141604853
2024-02-09,162.23167760004952,118.5185185185185,66.19685258398239,127.0358306188925,112.26753389809416,119.97377264158675,90.74074074074075,119.45670628183362,105.99051166682243,128.42122486799724,116.18996222342149,121.68071201307077,130.05540166204986,146.14264919941775,105.77200577200576,105.45317220543807,108.80930263108507,134.75008428860417
2024-02-16,168.08881567373362,116.05532170775707,65.76568610536002,128.1954887218045,111.39896373056995,121.87938288920057,89.41489673924363,119.49724095646843,105.62888198757764,131.77468303323127,116.23578076525337,125.29119989993669,130.1939058171745,147.7159217812828,106.36199095022624,104.37647058823529,108.35205108891155,138.27176753202968
2024-02-22,165.00834665801375,121.05263157894737,64.67527406492658,130.97619047619048,113.49809885931559,123.31838565022422,91.1182108626198,120.56027164685908,107.27693516430963,136.50625959595754,118.16261879619852,126.77143348525237,131.1634349030471,150.70422535211267,108.28748112903499,106.02474448628294,110.5780014378145,140.1672075185435
2024-03-01,166.79405745315512,121.42282958199357,65.6352894944305,131.1959775120754,112.73361127084532,122.86821705426357,92.2626788036411,122.53433208489388,108.98734177215191,134.88507001353952,119.18572001604493,132.1661516644576,135.43219088700582,163.76376376376376,109.17351795759411,109.54682779456193,109.6761048056025,142.73326871207013
2024-03-08,177.98461439221865,122.80846386369882,66.1686507936508,133.27446923796856,113.36717428087985,124.16302055800578,92.19935201067275,125.88652482269505,109.98143676216343,137.10904523029325,117.77753496088054,134.7334410339257,138.929889298893,171.12112112112112,109.65227817745804,112.30529595015577,108.7110433604336,143.64885367498314
2024-03-15,178.92654550003715,125.04351130068147,61.28048389166988,132.25071022727272,113.36170212765957,124.20689655172414,91.20340788072417,125.2133436772692,109.564074959948,132.6597487711633,116.78359417161359,134.1695562055673,132.9639889196676,163.3133133133133,107.84088146114019,116.5680473372781,110.42516912754152,140.69875252865813
2024-03-22,187.49699461669877,128.1134401972873,63.51360562765842,135.5080831408776,113.36515513126493,129.10344827586206,93.32373874512103,129.06777240020915,111.1219512195122,143.03664964750413,120.65784195748095,138.20153619148152,132.50039065274524,175.52026286966048,109.52207223641007,114.14739107046799,111.28717077315208,148.201491908294
2024-03-29,185.81939264755798,133.0014224751067,64.77278609724533,135.58052434456928,113.97849462365592,128.51256292433354,93.22916113970393,127.42960944595822,110.03309425679608,141.25874125874125,116.81730427932024,137.93103448275863,131.9735421549826,168.4336578066427,110.46413502109704,120.8960694197738,110.7826379099615,145.85194706675657
2024-04-05,176.6549392166604,126.19502868068832,60.86477987421384,130.4555325561971,111.84631803628602,124.28571428571429,88.95714390279608,125.53191489361701,109.24195223260644,136.07954545454547,115.38565566983753,135.27440026289844,133.27603538735394,161.46468899850473,107.56600589261707,111.99569661108121,108.54638087730686,142.37504214430209
2024-04-12,176.72084275415955,128.94736842105263,61.34337697343087,134.0851795865978,113.47617671147083,127.73851590106007,90.06133447583827,128.69807105975684,110.98248296944936,142.15547840757924,118.0178829079632,134.65703971119135,137.9652605459057,169.63545194967998,109.22875816993465,117.55233494363928,110.3923151577267,145.37887727579232
2024-04-19,168.96146163907167,125.0,58.907312925170075,130.20720226998012,108.71165644171779,122.86689419795222,86.23700623700624,124.82647167504149,107.42424242424242,132.83553439803438,114.34163701067617,133.88192121144212,133.9333681324801,162.05420827389443,105.10295434198747,117.3913043478261,108.72369610643466,138.35552933243426
2024-04-26,173.34968670472173,125.2440566415607,59.36091492667036,131.86041275062655,111.06041207807567,125.27681113571656,87.52876208007363,124.92613744526938,108.3266057174037,133.89866742677975,114.04418394950406,134.49462239940314,132.22717238477236,165.80105900015388,107.85371702637889,116.26409017713367,110.4897801774007,141.52478084962914
2024-05-02,175.18959940788204,126.19502868068832,61.55698552299456,130.56914399469144,111.17571868383864,124.64689265536724,88.22220768173787,125.82159624413146,109.3919008046432,137.08401624741683,112.60144274120829,134.7236726206151,133.46732837055418,167.0935199753755,108.5932727674452,126.34665485344216,109.64659706662852,143.73999072825353
2024-05-10,173.50633434385423,127.9373368146214,60.102585794366966,132.84671532846716,110.77551020408163,126.99281448301605,88.26100370218018,126.7846944603084,109.76712723128206,133.30720444666144,110.60109289617486,137.03661893555866,135.63009571074087,169.84455958549222,107.71783624307707,117.53630984400216,110.24835711655825,143.7231330074174
2024-05-17,160.12990723790915,124.22360248447204,65.52675124103696,129.771875,109.96303155783815,124.10531448074109,86.90575479566304,123.26454033771105,109.23186569528033,135.36291817340432,112.04641653345786,132.21186608539847,130.44414535666218,180.71825550617203,108.34256016269347,118.34319526627219,109.16979252595371,144.6402983816588
2024-05-24,166.0953016664928,122.47983870967742,62.76007466886796,129.375,109.70376862401403,123.17241379310344,84.98748957464554,125.39682539682539,110.19747610750304,134.5741349125114,113.54670689871939,130.0548959329956,130.24268912905276,182.71000593545966,108.1531505806206,111.02743410435718,108.41544987356228,144.47804281861093
2024-05-31,170.38566692908157,122.43589743589745,64.74290102823672,129.70396499374885,109.4999373982722,125.34435261707988,85.24999591843398,126.67660208643817,110.91528337896206,134.9431818181818,113.56877323420073,131.71977545153766,134.2505612666903,189.77653631284917,107.87486515641855,121.73211403980635,107.62174442200998,146.05582012811865
2024-06-07,164.726693287553,122.47427402232725,65.56733457595527,131.59203980099502,110.20408163265304,123.99327499594881,85.72620040509949,124.84394506866417,109.36547707726687,134.30485284686097,113.74175469217518,132.05619135434182,133.34927701280327,182.94117647058823,108.84073870908759,133.56643356643357,107.7235913583358,145.13602073499663
2024-06-14,174.5576225045372,122.72363319882902,71.32441513979586,132.43430152143844,110.96284050961003,126.2359456920326,86.23853211009175,125.6902652172589,110.6047267556037,131.91991427962245,114.2513529765484,131.0929561931623,132.16689098250336,181.59364731653886,110.2940329403294,140.49796357488663,108.18021870301979,144.6924519554956
2024-06-21,170.00761079562085,126.60071448200054,70.34391373217984,131.25442948263643,111.00702576112411,126.47514619883043,87.56149205244228,123.1064187649194,110.97959877483584,130.56057488328403,114.32926829268293,131.48479427549196,134.16832060831973,181.76470588235293,110.37615773124725,135.933297471759,108.72909698996655,143.53769807821982
2024-06-28,174.5488162874297,128.38709677419357,73.62082642244177,136.52737226277372,111.86810748265353,127.22754980672019,89.04139644446182,127.25090036014406,112.81999392896893,133.98900060463,115.27253103076094,132.27146814404432,136.25044261958055,189.0600106213489,112.31711437340886,138.0849919311458,110.64499213424226,148.01236935266354
2024-07-05,171.843349335519,129.71428571428572,73.60679642426933,137.3,113.17850546874135,127.45125840390699,89.5813047711782,127.24967267562366,113.99736909426667,133.06446746782825,116.42530487804879,134.49838187702267,135.9100738448576,182.0960698689956,112.42312423124233,133.3512641204949,108.3841463414634,151.9396915037087
2024-07-12,173.5030882266846,128.70967741935485,71.0708172192988,139.12663275352807,113.00882683013253,128.03571428571428,90.09247027741083,129.84848484848484,113.88280240462947,131.86960168603792,115.79925650557621,133.81037567084078,137.80014552510306,180.58823529411765,113.67063492063491,133.6740182894029,110.87955803785302,152.48651382333108
2024-07-19,170.7964990340144,126.45803698435279,72.8862973760933,135.39260969976905,113.28976034858387,129.39196076315187,90.20328556291435,130.4202960681063,113.6233707575171,131.95096922132313,117.84386617100371,133.18042813455656,135.8629541316276,179.7872340425532,113.25490196078431,129.74717590102205,111.58031314796392,150.7096046864464
2024-07-26,163.97057079985962,123.8181818181818,73.289799023648,135.03969926333002,112.74845784784098,125.10076438858997,87.95749704840614,121.68212766702256,111.1149825783972,128.22993739328402,113.32618025751073,127.30210016155088,129.08874710868798,175.0196934669064,108.91688311688313,124.61059190031152,110.42993665815321,142.2127865812542
2024-08-02,153.9150605609356,115.9304347826087,72.51907267693738,126.64378787424002,108.92988977851721,117.82074969638252,82.04472843450479,112.56038647342994,103.04332259219477,122.75070116333544,109.29160088326091,118.58407079646018,121.0908639726574,165.2941176470588,101.11223458038423,116.78321678321679,108.18403389594732,133.6817262306136
2024-08-09,154.76634661205122,116.54411764705883,70.59228324534448,123.24578313253012,105.46875,116.78165458494345,78.6280914605693,106.62721893491126,102.00326600473308,117.37780797607836,104.94611517608648,114.6788990825688,114.13334713738482,155.00632721887,96.64948453608247,119.04761904761905,105.64102564102565,130.82118172623063
2024-08-16,171.5106820553748,122.0730449316428,75.29025824150403,127.42653606411398,108.56481481481481,120.89356110381078,82.94907764768962,115.74633886636133,106.8122270742358,121.52046783625732,108.12979293685525,122.70642201834863,122.39650237194351,170.20711630377056,101.82599355531687,127.45098039215685,108.40281277296245,141.10965947403912
2024-08-23,166.44179605618842,122.85714285714286,78.98185954431699,127.22371967654986,110.91658084449021,120.53361131224356,84.04798413104061,115.2167089713147,107.6737160120846,123.29130416940251,111.95745857918902,125.48476454293629,122.70537171656841,161.94895591647332,104.5681921987759,133.0532212885154,108.714115937647,141.43206338503035
