Date,エネルギー資源,不動産,医薬品,商社・卸売,小売,建設・資材,情報通信・サービスその他,機械,素材・化学,自動車・輸送機,運輸・物流,金融（除く銀行）,鉄鋼・非鉄,銀行,電機・精密,電気・ガス,食品,TOPIX
2024-08-30,171.83412611091615,125.97100765465767,76.82919195991346,130.96543837357052,110.75981642019377,123.00877192982456,85.95719180972637,115.24822695035462,110.17191977077363,125.33783783783782,112.6815166944742,126.82926829268293,123.96694214876034,166.60549991079847,107.3345974383284,137.53894080996884,110.79889807162535,142.90237272420768
2024-09-06,165.77874391782302,123.40033622959679,73.29520849037726,129.064039408867,107.46008351756325,120.3308567685947,84.12795946774926,110.41203025053304,106.0513737439283,120.76474201474201,113.25501248347277,124.05627657194003,120.38650505017448,156.6901139230828,103.91304347826087,126.05042016806722,110.74380165289257,136.8330664194201
2024-09-13,166.84039798541227,121.26164874551971,71.01507003794173,127.73109243697478,106.2879448049376,118.27794561933536,84.65855940130963,110.30869052300434,106.29629629629629,118.39704069050553,112.70405322536365,119.26829268292683,117.93184488836663,150.16676869995868,102.21177605014162,127.45098039215685,108.25035561877667,135.44862609575185
2024-09-20,171.80537507943583,124.13926708663551,73.71276806461864,129.38557435440782,108.73774053990563,120.70098576122672,84.765625,113.18717259347541,108.50143432871087,120.09859474161377,114.77897289970753,122.4390243902439,121.56089005809494,157.1584218976986,103.45280478342234,129.4956074061582,110.56691091399924,139.1999957855698
2024-09-27,171.84201041439425,126.0,74.62302092086672,129.30839248693525,109.74173066197605,123.65308804204993,86.11111111111111,116.26017533282705,110.31495780050578,126.87568067648549,111.99118301988324,121.70731707317073,124.67852021146516,151.83748033175988,106.33484162895928,133.01657656625696,112.36306061308197,144.3937542144302
2024-10-04,177.73952869649344,126.66325922139873,73.8595047546281,130.54726368159203,107.68431983385254,122.73324572930355,85.62417871222077,114.6200638298132,108.45109943704338,121.36363636363636,113.72920336660795,120.18719463139924,122.9668811242459,156.17147080561716,104.08357596733137,128.8515406162465,111.08501643964301,141.9246249157114
2024-10-11,174.42343807798466,126.37362637362637,71.46965191330173,129.5212765957447,106.07689882806706,120.0243215803055,84.61849010900283,113.54401805869074,106.96517412935323,122.23594741613782,113.10811999648105,118.2200474042358,121.84154175588866,151.72413793103448,103.20614202152154,119.04761904761905,110.06127853666933,142.56363789615642
2024-10-18,166.42733161973234,126.18371837183719,71.09919717911522,128.80448297463568,105.59582375965005,118.0327868852459,83.92591344398573,112.95180722891567,105.78065910318746,118.2286944696283,111.26066684261457,118.39437265846013,122.0556745182013,157.0948150378959,102.33003260035038,116.24649859943976,110.41825095057034,141.6564817936615
2024-10-25,166.12361102584566,120.9090909090909,67.57829411497912,126.3749637786149,101.83635597387088,116.23691080280409,81.47313510693792,110.05837545200528,101.80328833988077,118.55940410450836,108.59144452844916,113.91794046661303,118.33002157849191,149.3270947263364,99.66630096909856,112.72141706924315,109.83738624087978,137.93408631153068
2024-11-01,171.86444840076126,122.66666666666666,70.43853699519161,128.63646109545516,103.02756439222776,117.91256793162968,83.33333333333334,111.81898301124372,104.10588870880606,117.13460248107981,112.70244424718834,118.58523341281962,119.85210561149522,150.2911208151383,103.43937568893375,120.44817927170868,110.02160755913006,139.30061530681053
2024-11-08,175.83184971453127,124.17218543046357,69.17187812965972,128.640038538874,103.71539586653032,119.0973887589559,83.98637137989779,115.15957446808511,105.4263565891473,119.2355117139334,113.29448908873702,124.24442646674896,119.17082686447735,156.89655172413794,103.18107667210441,126.14566462707764,110.07751937984496,144.4574974713419
2024-11-15,180.3868333235759,122.61580381471389,67.4205741999258,127.4906015037594,103.29908187051045,117.95348439966082,82.5925925925926,115.97807597807596,104.55445544554456,121.05056699222393,114.50381679389312,121.10322874966042,117.65860032140705,156.9942196531792,100.29155014371165,126.05042016806722,108.73649600751527,142.85021915037086
2024-11-22,184.70136248364327,123.7956204379562,66.99435517923418,127.3109243697479,104.0959040959041,119.5092324866408,84.35607368790065,116.74242424242425,104.53296703296704,120.15292190060076,113.00936753103234,124.06605837685518,119.55629713870317,155.67375886524823,101.52678734686415,124.15751609238926,108.54861437294505,142.05421864463926
2024-11-29,181.3240027169876,123.24826892463352,66.51598574030058,129.57393483709274,104.23205138629157,119.6965922678358,84.44632173049439,114.55763993112565,105.3442651098901,117.45163050100416,114.88912354804646,121.38981954711625,118.6522296044615,155.98325578596572,100.14274061990211,119.8788337750852,108.08854214968005,141.22081507080242
2024-12-06,182.7058882012803,124.8120268198555,66.6180603985714,129.6918767507003,104.74538705247272,118.66471099521947,84.07407407407408,114.58181613081425,103.515625,120.53362141696715,114.63338781768475,126.11259215519412,119.16871257396025,166.09195402298852,101.29657592645715,119.04761904761905,109.55222487497667,143.67097943358056
2024-12-13,186.15006166420034,124.10101010101012,66.07751308930433,131.63282125506805,104.9079754601227,119.3658125592738,84.27865846238586,114.10693581969056,105.3267121959627,121.82683590208524,114.91436959218271,124.86956876171843,119.26286509040334,166.66666666666669,100.0494559841741,122.29508625880257,110.694253374286,144.689817936615
2024-12-20,184.9459210779791,123.98975672215109,66.60485534670096,129.70498474059002,103.52482727630175,118.16305469556244,84.09415439535921,113.65889676291194,104.4593565520515,120.86567173951117,113.82530658527304,124.7745431430107,120.31757111034666,159.8981077147016,99.72857696781699,115.94202898550725,110.8108108108108,142.34185350640593
2024-12-27,190.02051743755376,122.72401433691755,64.79569052137992,133.27284061501612,105.60747663551402,122.17682428220581,84.16824196597354,115.51418439716312,106.28697387107174,126.80823772536165,112.91828793774319,124.88092310653039,125.07561966397624,166.75517790759426,101.77957618448268,117.64705882352939,112.16165413533834,147.5935603506406
2024-12-30,192.2073502722323,123.28536394750316,66.06508438070651,133.8235294117647,106.10889774236387,123.46185823461727,84.84400685128347,116.75531914893618,106.76731163573268,128.07328605200945,114.45936054548167,127.53447434682398,124.88774427670522,166.33237822349568,101.86127733492319,121.84873949579831,112.29323308270676,146.7106372218476
2025-01-10,181.2796381944851,121.86379928315412,65.24134893735385,131.01071975497703,104.24597364568082,119.97950819672131,84.5147415369057,115.88250347298383,105.31177829099308,122.53513145965549,114.25404791554672,126.66498735963468,123.92631613310586,162.46418338108884,100.30463680962175,115.88785046728971,108.78326996197718,142.98086648685097
2025-01-17,181.45856507230258,122.42424242424241,67.35725701640382,130.99214145383104,102.3715415019763,118.24915824915824,84.03954802259888,115.60677988089398,103.98268398268398,122.32038470871109,110.40646957654047,125.70210824692066,124.27716437509973,166.189111747851,98.95287958115183,113.4453781512605,107.33840304182509,141.15285738368172
2025-01-24,178.14128271178504,124.98984730344378,67.64823140960343,131.75941540191118,103.32402132632194,121.38492871690427,84.9296725421847,116.3979551710578,104.92713937610074,124.42557442557442,112.04431253771527,127.79369627507164,125.23116406018595,163.70088594671148,103.37078651685394,116.35514018691589,107.42809561808278,144.92582602832096
2025-01-31,180.41727078242707,126.3157894736842,67.84408922063707,133.53502083598713,104.57142857142858,122.42242242242243,86.40674394099051,118.15494991591721,107.2140725217502,127.731213269253,116.0955816050496,131.4669887761147,124.6056484461505,175.72869955156952,102.56410256410255,118.01661474558671,109.24821019850262,146.90766183412003
2025-02-07,180.21559042210643,125.08633824276284,65.65312687512501,133.12239847816858,105.49627541775719,124.34325744308232,85.48790658882403,116.42611683848799,106.80226206541997,125.46430722578769,116.95649846488172,133.57411667769904,125.39109153126189,174.7486033519553,100.32852092784887,113.6552440290758,108.34287896143566,144.19831001348618
2025-02-14,180.82299045723317,126.69375317420011,68.38465132259836,133.43216068513567,105.31120331950208,122.29102167182661,87.87578863334716,116.78200692041523,106.94980694980696,126.81818181818181,115.78830648493563,131.07801101353363,128.15991205720067,177.73992770292477,103.51137487636004,113.49948078920042,107.69817073170731,145.35622471341875
2025-02-21,183.72936303495112,124.0566037735849,67.54423044622362,131.4,102.75000000000001,122.57035868538459,86.85714285714286,117.07317073170731,104.45163235277847,126.36363636363637,115.80429994403491,126.24282187144561,127.16005665468523,181.20567375886526,104.63054187192118,112.72141706924315,107.75193798449611,144.16143374915714
2025-02-28,176.19760259937942,122.81467946713462,65.62804186945797,131.5759453319678,103.7107843137255,121.72470978441127,85.34258456201215,115.73770491803279,103.68610326226562,127.08625963667653,116.61969794494354,126.96494591263865,129.18665194282806,175.25225703664364,100.46809651474531,114.8203773950185,108.01033591731266,141.2935139919083
2025-03-07,179.67588255956912,125.2176008814213,67.54860610896003,136.19220585581454,104.18774258169525,125.0,85.71428571428571,120.26542161856253,106.5603913538021,131.71828171828173,118.43252123911023,130.03731343283582,132.60178560752507,180.91552617241183,102.14868691950436,117.78514861668211,108.01033591731266,142.6895439986514
2025-03-14,183.73975060344176,124.52554744525548,67.50610163989589,136.0531561461794,105.84117647058824,125.25497814473046,86.17092119866815,119.13561847988076,104.73339668461618,130.13486513486515,116.50211565585332,132.6321429857951,131.91820674197777,181.36826783114992,103.08788598574823,118.89848812095032,109.03353057199212,143.0720035401214
2025-03-21,197.14767984126942,128.7762313967246,66.93867457962412,137.23529988062558,105.79994061766492,126.91579133642648,88.45567734356487,121.9887955182073,106.47743813682678,134.06130958509215,121.13918973124748,130.98806019257236,137.75933609958506,193.38565022421525,104.54901960784314,123.2181425485961,111.68032786885247,147.7242076871207
2025-03-28,188.827474241434,127.12871287128714,66.80564245111007,134.03361344537814,105.39808135988756,125.76730165394866,88.36969339622641,117.70401106500692,103.98268398268398,129.39998585028488,118.74901597402172,125.42074147360702,130.66759388038943,189.2756823502235,103.35683722051468,123.86609071274297,110.61847988077496,145.25297117329737
2025-04-04,165.13144891665343,119.87997771150327,62.392339921243675,123.90640895218719,101.11361559549192,115.49295774647888,79.87525987525987,103.50218886804252,96.35465559078268,112.98054921114957,114.16803953871499,118.08390640920578,119.91434689507494,157.51460435475306,91.66666666666666,116.67563206024745,105.6910569105691,130.75585805799054
2025-04-11,163.25130778264116,122.36363636363636,60.98075508139428,123.48142958528197,103.60735822494904,117.07693950304589,81.08240627280362,103.63636363636364,95.34644116165855,114.63681048607319,117.57282668467177,121.29799453114727,118.49702882870577,158.15188528943176,92.4406265962881,114.13897280966768,107.28241563055063,129.9577503371544
2025-04-18,169.00203173064813,126.56536010142236,64.44608219077605,129.65195647261612,105.21472392638036,122.29886088377016,84.14772727272727,108.29986613119142,96.53679653679653,119.56521739130434,122.49957124750941,125.07806633241623,122.62916939175932,166.73944687045125,93.84176182707994,114.4927536231884,110.44395898991446,134.81698836817262
2025-04-25,172.66397672715783,131.16646115906286,64.16755474477901,130.8743017697538,104.62585034013605,123.93692956952091,85.31317494600432,108.57847872825859,98.1055968860847,123.13300353427572,122.88884949954341,123.08351177730192,124.72204054937868,175.82779636327285,97.29092170571596,117.35651979314137,110.03266448903406,138.4456127781524
2025-05-02,172.09726366830864,129.40251572327043,64.9227097335668,130.07307476110174,105.97014925373134,125.50819672131148,85.0488354620586,111.71477079796266,99.56331877729258,124.88066205518847,121.64083031685429,124.7656018696266,123.40425531914893,172.5618631732169,97.26477024070022,114.38340119970228,110.56390977443608,141.59326534052596
2025-05-09,174.28944580194468,129.45235659768667,66.39824879942009,133.5669781931464,107.72946859903381,127.62168579343094,86.60907127429806,113.12820512820514,99.72669387993514,126.91093387183673,120.61046511627906,128.25984018940514,125.177304964539,176.9407501986795,98.28122142987749,113.36055177917433,111.90635451505018,144.00128540121375
2025-05-16,173.34911638564722,126.32367997659793,64.62200628190027,133.50563909774436,108.89104894937056,125.73234360933623,86.29011952721191,113.88261851015801,101.73160173160174,128.92308461359016,116.01744186046513,127.10669172147404,126.8713889134124,185.75418994413408,99.77032205235835,115.41354742742624,109.90380871561922,144.36794082939986
2025-05-23,179.82857475995905,126.56934306569343,65.12570517642476,132.12996389891697,106.67816054291698,125.37313432835822,86.88760806916427,113.5602377093463,102.88770053475935,130.144198848671,117.4452362100818,128.66160941381392,125.88652482269505,190.3958944281525,99.56958393113344,116.52267818574514,109.86193293885603,144.108226567768
2025-05-30,179.32967230733354,128.78983521309863,64.74790356394129,134.45378151260505,108.57142857142857,127.71729018071099,88.58971807628524,115.44715447154472,104.33884297520662,132.25781531412701,121.20218579234974,132.8255998040991,127.27272727272727,195.42626021248427,102.75772455533712,117.63337193894054,110.00000000000001,147.58776550910318
2025-06-06,177.16822638372082,129.5986690765692,63.66034378805253,135.8087487283825,109.39027960767092,127.58693814190079,88.5704641350211,118.07228915662651,104.1992731979291,130.14016522788455,123.24959285843535,129.50346913945612,130.077825276773,196.7180625235494,102.49814475832386,115.44891640866872,108.99193548387096,145.8893501348618
2025-06-13,175.1961263928459,130.61747086731236,66.58052799984739,132.76305081336125,108.0,127.29026036644167,89.50831847890672,115.98813849141214,102.77083905777735,130.76594788858938,120.48404951755134,128.6037327014319,126.67563930013459,196.01156069364163,101.84330907670692,115.22678185745141,107.26860210292047,145.21188047875927
2025-06-20,172.84723560007706,130.05366726296958,65.53436895793052,134.09689176875568,109.09090909090908,127.79762461423363,89.75737769855417,114.04358353510895,104.21686746987953,131.96080478975216,120.45446220516591,129.45626591094674,128.973185088293,195.4335260115607,103.06924408276595,114.79481641468684,106.23672305271441,145.99102326365477
2025-06-27,172.32704123533645,131.09398804640807,63.47679078310235,134.8697310249401,109.00363731405048,129.60932145305003,90.36368032241339,119.24939467312348,105.83941605839415,132.9162025433955,122.03389830508475,133.4012178451597,132.1036889332004,196.12716763005778,104.10883134332609,114.0555712064774,108.19397993311037,149.6407198246797
2025-07-04,178.2558824161718,132.16951363405104,62.79559748427673,136.50475247215547,107.89841657047023,131.44976546307404,89.19303234980448,117.7927927927928,105.27793374508703,135.2702853229169,123.60655737704917,131.11464161543597,129.6111665004985,198.57636603028308,102.44648318042813,116.04767270792252,111.83946488294313,148.9774738705327
2025-07-11,185.95348602144614,132.24043715846994,63.78432693078332,137.92794463189642,112.5,132.80138669183037,90.49494000727185,120.71778140293638,105.76743410076743,138.32682002012112,122.82130834280267,135.08706219003136,136.15767700775754,205.58659217877096,105.5581947743468,119.00647948164146,109.46890766337285,148.72934929197572
2025-07-18,187.43168844863072,132.0818313686011,63.55226891177428,138.29660512209648,111.16161616161617,133.8862559241706,90.22394487510766,120.17400761283305,106.71844824398897,138.03026083727838,123.88175415754277,133.16525651684844,130.80127151156418,207.4728398822215,104.23728813559323,118.28418943875796,109.16472819847252,149.32147673634523
2025-07-25,196.22736433259965,131.56424581005587,63.52725366876311,140.4284679409332,112.52941176470588,135.92093414767834,90.95816464237517,125.66585956416465,108.34904672113974,142.2095889804149,122.89238278591293,133.6231884057971,135.6242464101721,218.72238271010536,106.06575963718821,119.45120160779888,110.89430894308943,155.50509946055294
2025-08-01,202.01745284037293,133.83084577114425,65.23165911551683,142.53510466790553,113.38102621680228,140.31309063303087,91.86274509803921,125.24850894632206,110.17488076311605,144.8757732481493,125.76288612858433,136.43979057591622,138.08574277168495,215.3763440860215,107.31387147335423,128.0494727480625,111.41129032258064,155.3359954484154
2025-08-08,203.2473968102688,140.5925778132482,65.4285374226365,146.08748829492689,114.45354218583125,141.1833976833977,93.0977130977131,126.8326417704011,110.01516056415674,148.4362590265095,126.88953488372093,140.29820168449805,146.36091724825525,217.63440860215053,109.4768325307651,130.33755578198176,111.83589743589744,159.31652478084965
2025-08-15,196.37936103985643,140.50986793237664,68.84983998933262,147.10743801652893,117.16554852725065,143.2909604519774,93.19478745696753,129.13125590179416,110.9646856158484,148.33935837580847,128.6008230452675,143.31325962303492,147.95613160518442,232.6872358636923,109.9573231627051,134.273445587645,110.49037864680322,163.71375590020227
2025-08-22,201.8871224487727,144.5596450870851,67.36290686311358,149.57761351636748,117.26726726726726,144.27860696517413,94.8934463436013,131.2361213915618,115.06591337099812,151.8850987432675,132.62867647058823,144.56964463861846,152.35457063711914,233.10049216284173,113.36032388663968,137.73049051808056,116.28717948717949,163.3550025286581
2025-08-29,202.12108000689452,143.3785145159813,65.99222606429626,148.23379923761118,116.02004826434008,146.83127314452616,94.77682811016145,131.0412519354125,114.44919040911226,152.41808224264366,132.31165932806562,144.5431559393168,151.9125683060109,227.86127167630056,113.09644670050763,136.76888298780003,113.05785123966943,162.0016436277815
2025-09-05,204.87515081771082,151.11681796464404,69.61201767805542,150.75042466916727,117.07418355855856,151.51898734177217,95.775,134.70958712386286,115.36458333333333,156.7590456341087,134.20749384762559,142.71698372837042,156.82046138415245,228.49462365591398,114.59008747381947,137.47810520875822,117.8082191780822,163.5889034052596
2025-09-12,203.6080919405043,153.77639751552795,67.14794908416647,151.77065767284992,117.25293132328306,151.1554101637929,94.582485196151,135.51191947015576,119.40670723722751,156.1014263074485,135.75065392484396,143.30660600183984,157.63888888888889,230.8670520231214,116.74894861949167,139.5327093311058,113.05785123966943,166.49580664194198
2025-09-19,200.05269012352906,152.2567255149222,67.14810569044576,151.22470713525027,117.66871165644173,152.3076923076923,95.57522123893806,136.02520045819014,118.4984520123839,152.88788221970555,133.70573105585964,142.95598884257473,154.78142076502732,230.32258064516128,115.22216127262755,126.66909274558293,115.90778097982708,165.82097100472015
2025-09-26,208.02390082547865,152.82280928433988,68.97218355493689,152.79227537193754,117.109375,152.78545156254134,96.33569739952719,138.02978235967927,117.56769166185654,156.45526613816534,135.64517051956972,143.79811442664544,155.32407407407408,237.8034682080925,118.40228245363767,129.64132839161385,115.83617859027832,167.8934170600135
2025-10-03,195.62415842163807,147.06021437578815,66.25166002656042,147.6018244848351,113.43750209522024,147.3549933580212,92.84810126582278,132.5,114.5082004869757,153.99239543726236,133.46303501945525,137.43016759776538,146.82799215173316,232.7956989247312,114.39252336448598,125.18960936056797,112.00561526898252,164.84585721510453
2025-10-10,195.784424214039,149.19708029197082,65.58426417919742,147.69337373290168,112.09876543209876,146.42857142857142,93.09049636095574,135.07340946166394,114.99546623929821,150.77681874229347,132.37354085603113,136.67205169628434,142.70765206017003,228.09248554913296,116.17771268485393,124.40738361157035,110.70605649438758,168.45024865138234
2025-10-17,194.01710965400153,149.3169398907104,63.40346498622422,146.4139344262295,110.5952380952381,148.224043715847,91.67290558523669,133.89652734339498,116.18879648555361,148.8690884167238,132.45088720091428,136.71143035602748,143.84300801299804,226.87861271676303,114.28571428571428,122.95864959098056,112.3076923076923,167.01997639919085
2025-10-24,202.98979860663894,154.70347155255544,63.180955014993245,148.94738382171556,112.88343558282207,153.79748375635754,93.88688085383495,138.27329559924092,118.58610386303337,154.6949965729952,136.08549102496357,140.97560975609755,146.1739699149771,232.8058317240064,118.0758957354702,125.43330153813623,112.93290398895972,172.23586058664867
2025-10-31,205.5853784806538,149.87786975492395,63.53016865297293,147.47899159663865,110.92176607281176,152.04802259887003,92.33038348082596,136.63459672276596,116.19585687382296,153.8022813688213,134.8559670781893,139.3846153846154,144.5,238.8059701492537,118.89718552556003,122.79503599905661,111.10367892976589,175.5220625421443
2025-11-07,205.3252194577313,145.03205128205127,64.83127239469795,147.23854906735622,112.99621239094093,151.27659574468083,91.640625,135.92719147305155,116.15230563304007,154.79810792241426,135.18926824198422,138.77221324717286,141.6023166023166,240.6276440924629,116.90821256038649,125.76195195401043,113.51961035418023,173.78466368846932
2025-11-14,218.49548514901588,149.41763727121463,66.58663355334801,147.9728338502323,112.06594138079492,153.3092183300766,93.03804235803361,131.89407688246277,117.89886900416991,157.0440251572327,137.29508196721312,146.1212976022567,144.4980694980695,245.9932035391444,118.99490423475663,126.59492028157919,113.06249037142493,176.99605950775455
2025-11-21,217.38716765072047,148.94160583941607,66.75752962990805,146.7973734751737,112.79459475849242,152.51613130773114,92.54248964052081,131.08156028368796,116.2962962962963,158.0621301775148,133.19672131147541,145.6422018348624,143.15531000613873,248.99441340782124,118.21038961038958,130.8789358174638,113.63057324840764,173.72566166554282
2025-11-28,219.6635692380952,152.63023166517343,68.9571843080756,151.45806444787678,113.01197436194703,156.43835616438355,93.51516838296688,133.57947306731896,121.56520423998526,163.47331325557167,138.58823529411765,147.89667896678966,152.1889400921659,258.44086021505376,120.93381260990324,132.49433321289112,113.49393092613265,177.97749494268376
2025-12-05,237.15895630292238,146.31410256410254,67.88858154339164,148.3656365883807,111.00000000000001,152.69472762026123,92.18890011629901,134.0887629839471,120.15503875968992,161.2645058023209,132.84329058492338,141.95246690734058,148.25046040515656,262.36559139784947,118.984067138955,127.4549881087512,113.03972762571487,177.14093054619016
2025-12-12,239.9393668741483,149.51923076923077,69.46288918400472,151.3245033112583,110.17341040462428,154.21412300683372,91.7004048582996,135.74137709461309,121.32413435699027,166.04940444213918,133.14023425134536,143.2150075125026,147.71929824561403,271.07526881720435,119.10499139414803,128.3454085373009,112.68915027597836,180.3686572825354
2025-12-19,239.5563784321761,150.5976798937317,70.75379155646323,150.0,112.2444264756844,155.35302987760554,92.52767527675276,133.60655737704917,122.46435572981645,164.13068311628967,137.3417220639443,145.25025536261492,155.06912442396313,274.4784345527722,116.72683513838749,131.73749327595482,114.60941257132176,178.25248651382333
2025-12-26,243.16052924301857,153.33333333333334,71.99728438686036,151.79696291066347,113.75,157.1417762322962,93.20011059228312,137.5558867362146,123.98221252277088,164.32432432432432,137.4485596707819,148.40750436300175,154.68146718146718,272.64582207004264,119.85197381224846,135.91441786324657,115.69703680398551,180.32809339177342
2025-12-30,244.73464668344945,151.97366065033663,73.4655954495272,153.63176845312285,113.18181818181819,157.63228253346261,92.76139410187668,138.67489622276355,125.09246827964829,162.30703259005145,137.73987206823028,146.38743455497382,158.52534562211983,274.22643719589115,121.14285714285715,132.76146515056632,114.33718426455928,179.58582687120702
2026-01-09,255.29169837831512,153.71812777539034,77.27286864850707,156.6,113.85394345752403,161.0273951767941,95.18518518518519,143.31424722128662,130.078125,165.0943396226415,140.11764705882354,149.84709480122325,167.83333333333331,289.97191686189706,126.95725772323318,132.03465831394055,115.21642037312454,185.12464177343224
2026-01-16,273.0391224167203,154.73696461824954,75.32404072812992,159.13595933926302,113.71308016877637,168.0628272251309,94.90167516387473,152.3605150214592,133.2167832167832,171.95540308747857,144.23868312757202,162.28782287822878,176.5285996055227,306.5819267273012,127.53872633390706,132.68118324606112,115.29425565362577,192.74064396493594
2026-01-23,276.30481236461566,155.4528318822368,76.91573715356125,159.24764890282134,114.55033557046981,168.16143497757847,94.89583333333333,152.35958545533998,134.348182681516,167.02401372212694,142.38683127572017,151.39186295503214,180.63291139240508,311.6759776536313,130.9080188679245,133.92552372034015,116.9891383406342,191.21396662171273
2026-01-30,275.263816521281,150.61260210035005,74.82084699220911,155.79470198675494,112.24489795918366,161.9232998454405,92.61727462407367,149.6191512513602,131.7283950617284,164.0937114673243,144.320987654321,151.82012847965737,176.87366167023555,311.56424581005587,126.08695652173914,130.58755084423802,115.07276876492891,187.8750842886042
2026-02-06,285.0352731104736,156.1260210035006,77.35898442612225,159.50114867082377,114.3939393939394,170.85650218295132,91.674047829938,156.47442872687705,134.335668367494,170.89330591729495,146.01188614325932,150.0523560209424,181.64556962025316,344.4146336390674,131.42857142857142,138.31732729805498,117.56913840665587,194.86471679028995
2026-02-13,290.1012089456121,160.2488689263417,80.77191555539666,161.58696794534947,117.49644546325044,175.83469495041345,90.60846560846561,159.5436507936508,137.87878787878788,182.0754716981132,151.08047690014902,153.51681957186545,186.64007976071784,355.85659820440287,132.46753246753246,138.04747288910184,118.46267096405458,201.1784600472016
2026-02-20,294.92564838124235,165.1063566658422,85.65274988844266,164.10614525139664,116.70480549199085,177.58175196041452,90.56603773584906,164.82142857142856,141.0159651669086,182.92134831460675,151.85185185185185,160.16343207354444,188.9332003988036,363.2728883087824,137.2850812868599,142.99930838392376,119.22188798166454,200.63216453135536
2026-02-27,303.9927404718693,165.56139862400977,91.82879377431907,164.4709180098108,117.72151898734178,184.29844251583518,92.06861239119303,170.46602742550778,147.3568281938326,182.24699828473413,158.67392883079157,170.79510703363914,203.46751693901953,360.8529250956807,144.4654796645857,146.36426921494794,124.86463923673226,207.49114969656102
2026-03-06,292.97538200339557,159.77653631284915,85.97922848664689,161.3722998729352,116.07445008460238,172.52451085812493,90.70801342209086,158.74233128834356,140.565053077296,167.34467455621302,150.7078986587183,164.7599591419816,187.34491315136478,331.36094674556216,143.41066085478923,146.95936345552713,119.75028376844494,195.8092759608901
2026-03-13,284.40057920881685,159.77653631284915,81.37982195845697,158.17388437245629,115.61181434599158,168.4322033898305,88.93617021276596,154.5628589661774,137.04945432532216,163.14606741573036,150.5151580390439,159.46372239747635,191.33333333333334,327.5619280894722,136.08239348370927,150.98400611705284,115.7578766440427,191.1786707687121
2026-03-19,286.3959683420343,156.78962703962705,82.63888888888889,155.80286168521462,113.61621600956839,169.5094440343755,87.67152418454695,154.44872209210553,132.20064724919095,158.66209262435677,150.7078986587183,160.77630234933608,187.18836565096953,327.2556499903419,131.94743064853918,155.81747543036795,116.61680945019349,190.14455495616994
2026-03-27,300.6224037620028,157.68982523500597,85.05725756934592,158.30721003134795,116.0493827160494,169.60432866508063,88.44665561083471,153.6092701685485,133.33333333333331,159.5371789329193,147.53561824961744,157.68688293370946,182.84023668639054,342.2636103151862,132.42492240583843,150.5393961915701,118.38882596240197,192.26704737019554
2026-04-03,307.61106043610636,155.17769607843138,81.68894129979034,155.57814485387547,113.06532663316582,164.0526921728266,87.51351351351352,149.1564417177914,130.35981351107006,157.3372566097642,151.2941176470588,154.03994154620446,179.60339943342777,339.78494623655916,136.9047619047619,146.48950702462406,118.21752157787495,192.0299856709373
2026-04-10,298.75986756956115,155.5248810710958,79.66550613956275,156.20024552921672,113.15334634958232,165.18786781349027,87.48876306402934,159.58762886597938,134.10350380365372,160.2959309494451,146.28806435252488,154.76883004124159,180.61465721040187,355.1475616441453,143.312101910828,159.25754342019502,117.98365295390798,197.01671021577883
2026-04-17,295.17812188981907,151.487689931278,80.30098831985624,153.67927527018438,113.8157894736842,164.650397046305,88.57509627727856,157.2052556818182,133.4435070576434,163.03077109747102,152.0799347471452,158.74713970603392,181.9015444015444,368.4146341463415,149.78366604755672,156.12884374306537,116.81528662420382,198.12089093054618
2026-04-24,286.2592207716176,149.26721577354292,79.15426587301587,151.40562248995982,111.65644171779141,161.5230731166073,87.20930232558139,154.77514716259793,128.56658842874384,156.601165277044,143.32925336597307,154.20409963062855,181.3375469305044,347.3170731707317,146.27902724446884,150.7656188803063,114.04013745704466,195.79136463250168
